#solver	iter	latency-throughput
		4. : 0.301328291582
		5. : 0.541936218554
		6. : 0.727103800587
		7. : 0.801062503076
		9. : 0.867719922176
		10. : 0.954043636104
raeke	7	
		3. : 0.256851447796
		4. : 0.416760434972
		5. : 0.64154688107
		6. : 0.819278947508
		7. : 0.877908342005
		9. : 0.932983182785
		10. : 0.981976823402
raeke	8	
		3. : 0.245916022133
		4. : 0.394238151358
		5. : 0.646721924017
		6. : 0.84450690187
		7. : 0.910450341146
		9. : 0.939526367462
		10. : 0.985173445166
raeke	9	
		3. : 0.255388681993
		4. : 0.414247418706
		5. : 0.652966785509
		6. : 0.83393285387
		7. : 0.864864692938
		9. : 0.89857398511
		10. : 0.944221062815
semimcfecmp	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
semimcfecmp	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
semimcfecmp	2	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
semimcfecmp	3	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
semimcfecmp	4	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
semimcfecmp	5	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
semimcfecmp	6	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
semimcfecmp	7	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
semimcfecmp	8	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
semimcfecmp	9	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
semimcfksp	0	
		3. : 0.1
		4. : 0.15
		5. : 0.55
		6. : 0.8
		7. : 0.9
		8. : 1.
semimcfksp	1	
		3. : 0.1
		4. : 0.15
		5. : 0.55
		6. : 0.8
		7. : 0.9
		8. : 1.
semimcfksp	2	
		3. : 0.11675
		4. : 0.16675
		5. : 0.55525
		6. : 0.80525
		7. : 0.878
		8. : 0.978
semimcfksp	3	
		3. : 0.15025
		4. : 0.20025
		5. : 0.5175
		6. : 0.7835
		7. : 0.8835
		8. : 0.955
semimcfksp	4	
		3. : 0.1335
		4. : 0.214666666667
		5. : 0.557333333333
		6. : 0.778833333333
		7. : 0.878833333333
		8. : 0.9505
semimcfksp	5	
		3. : 0.09725
		4. : 0.18025
		5. : 0.610083333333
		6. : 0.804583333333
		7. : 0.848583333333
		8. : 0.948583333333
semimcfksp	6	
		3. : 0.1335
		4. : 0.214666666667
		5. : 0.557333333333
		6. : 0.778833333333
		7. : 0.878833333333
		8. : 0.9505
semimcfksp	7	
		3. : 0.1335
		4. : 0.214666666667
		5. : 0.557333333333
		6. : 0.779333333333
		7. : 0.879333333333
		8. : 0.9505
semimcfksp	8	
		3. : 0.11675
		4. : 0.19975
		5. : 0.58775
		6. : 0.79425
		7. : 0.8655
		8. : 0.9655
semimcfksp	9	
		3. : 0.1
		4. : 0.15
		5. : 0.451833333333
		6. : 0.63575
		7. : 0.762
		8. : 0.85675
semimcfmcf	0	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
semimcfmcf	1	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
semimcfmcf	2	
		3. : 0.239
		4. : 0.35
		5. : 0.476083333333
		6. : 0.544916666667
		7. : 0.643083333333
		8. : 0.75975
		9. : 0.8815
		10. : 0.9375
semimcfmcf	3	
		3. : 0.239
		4. : 0.339
		5. : 0.489
		6. : 0.572333333333
		7. : 0.660333333333
		8. : 0.777
		9. : 0.889166666667
		10. : 0.945666666667
semimcfmcf	4	
		3. : 0.22225
		4. : 0.32225
		5. : 0.483083333333
		6. : 0.566416666667
		7. : 0.673833333333
		8. : 0.7475
		9. : 0.849833333333
		10. : 0.907333333333
semimcfmcf	5	
		3. : 0.216666666667
		4. : 0.338666666667
		5. : 0.494083333333
		6. : 0.577416666667
		7. : 0.699333333333
		8. : 0.787
		9. : 0.880833333333
		10. : 0.937833333333
semimcfmcf	6	
		3. : 0.157333333333
		4. : 0.228
		5. : 0.374333333333
		6. : 0.479
		7. : 0.596583333333
		8. : 0.71325
		9. : 0.835
		10. : 0.935
semimcfmcf	7	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.472083333333
		6. : 0.555416666667
		7. : 0.677333333333
		8. : 0.7505
		9. : 0.853
		10. : 0.911
semimcfmcf	8	
		3. : 0.22225
		4. : 0.34425
		5. : 0.491666666667
		6. : 0.575
		7. : 0.6775
		8. : 0.7225
		9. : 0.839166666667
		10. : 0.939166666667
semimcfmcf	9	
		3. : 0.239
		4. : 0.339
		5. : 0.459666666667
		6. : 0.528333333333
		7. : 0.645
		8. : 0.732333333333
		9. : 0.849
		10. : 0.9075
semimcfraeke	0	
		3. : 0.355555555556
		4. : 0.405555555556
		5. : 0.45
		6. : 0.516666666667
		7. : 0.522916666667
		8. : 0.661805555556
		9. : 0.827777777778
		10. : 0.955555555556
		11. : 0.983333333333
		12. : 0.988888888889
		13. : 0.988888888889
		14. : 1.
		15. : 1.
		17. : 1.
semimcfraeke	1	
		3. : 0.355555555556
		4. : 0.405555555556
		5. : 0.45
		6. : 0.516666666667
		7. : 0.522916666667
		8. : 0.661805555556
		9. : 0.827777777778
		10. : 0.955555555556
		11. : 0.983333333333
		12. : 0.988888888889
		13. : 0.988888888889
		14. : 1.
		15. : 1.
		17. : 1.
semimcfraeke	2	
		3. : 0.355555555556
		4. : 0.411055555556
		5. : 0.4555
		6. : 0.522166666667
		7. : 0.528416666667
		8. : 0.66828968254
		9. : 0.803484126984
		10. : 0.927976190476
		11. : 0.960531746032
		12. : 0.966087301587
		13. : 0.966087301587
		14. : 0.967753968254
		15. : 0.967753968254
		17. : 0.967753968254
semimcfraeke	3	
		3. : 0.355555555556
		4. : 0.405555555556
		5. : 0.45
		6. : 0.541555555556
		7. : 0.554368055556
		8. : 0.660407738095
		9. : 0.800400793651
		10. : 0.933892857143
		11. : 0.961670634921
		12. : 0.967226190476
		13. : 0.967226190476
		14. : 0.968781746032
		15. : 0.968781746032
		17. : 0.968781746032
semimcfraeke	4	
		3. : 0.355555555556
		4. : 0.405555555556
		5. : 0.45
		6. : 0.516666666667
		7. : 0.550479166667
		8. : 0.692320436508
		9. : 0.825612103175
		10. : 0.947754960317
		11. : 0.951921626984
		12. : 0.95747718254
		13. : 0.95747718254
		14. : 0.968588293651
		15. : 0.968588293651
		17. : 0.968588293651
semimcfraeke	5	
		3. : 0.355555555556
		4. : 0.405555555556
		5. : 0.45
		6. : 0.516666666667
		7. : 0.517416666667
		8. : 0.63725
		9. : 0.815541666667
		10. : 0.955819444444
		11. : 0.959152777778
		12. : 0.964708333333
		13. : 0.964708333333
		14. : 0.976597222222
		15. : 0.976597222222
		17. : 0.976597222222
semimcfraeke	6	
		3. : 0.266555555556
		4. : 0.287222222222
		5. : 0.331666666667
		6. : 0.400111111111
		7. : 0.406361111111
		8. : 0.54525
		9. : 0.741722222222
		10. : 0.887833333333
		11. : 0.915611111111
		12. : 0.921166666667
		13. : 0.935416666667
		14. : 0.946527777778
		15. : 0.960277777778
		17. : 0.960277777778
semimcfraeke	7	
		3. : 0.363
		4. : 0.413
		5. : 0.447777777778
		6. : 0.471444444444
		7. : 0.477694444444
		8. : 0.620027777778
		9. : 0.756222222222
		10. : 0.884
		11. : 0.924888888889
		12. : 0.925777777778
		13. : 0.925777777778
		14. : 0.936888888889
		15. : 0.936888888889
		17. : 0.936888888889
semimcfraeke	8	
		3. : 0.355555555556
		4. : 0.411055555556
		5. : 0.4555
		6. : 0.522166666667
		7. : 0.528416666667
		8. : 0.667305555556
		9. : 0.831944444444
		10. : 0.950388888889
		11. : 0.978166666667
		12. : 0.983722222222
		13. : 0.983722222222
		14. : 0.994833333333
		15. : 0.994833333333
		17. : 0.994833333333
semimcfraeke	9	
		3. : 0.355555555556
		4. : 0.433055555556
		5. : 0.4775
		6. : 0.485222222222
		7. : 0.491472222222
		8. : 0.638234126984
		9. : 0.802928571429
		10. : 0.904476190476
		11. : 0.932253968254
		12. : 0.93780952381
		13. : 0.93780952381
		14. : 0.967587301587
		15. : 0.967587301587
		17. : 0.967587301587
semimcfvlb	0	
		3. : 0.283333333333
		4. : 0.366666666667
		5. : 0.475
		6. : 0.575
		7. : 0.616666666667
		8. : 0.741666666667
		9. : 0.883333333333
		10. : 0.975
		11. : 1.
semimcfvlb	1	
		3. : 0.283333333333
		4. : 0.366666666667
		5. : 0.475
		6. : 0.575
		7. : 0.616666666667
		8. : 0.741666666667
		9. : 0.883333333333
		10. : 0.975
		11. : 1.
semimcfvlb	2	
		3. : 0.283333333333
		4. : 0.394166666667
		5. : 0.5025
		6. : 0.6025
		7. : 0.644166666667
		8. : 0.759583333333
		9. : 0.9165
		10. : 0.96575
		11. : 0.96875
semimcfvlb	3	
		3. : 0.238833333333
		4. : 0.263083333333
		5. : 0.393083333333
		6. : 0.51025
		7. : 0.551916666667
		8. : 0.697583333333
		9. : 0.849416666667
		10. : 0.941083333333
		11. : 0.966083333333
semimcfvlb	4	
		3. : 0.283333333333
		4. : 0.394166666667
		5. : 0.5025
		6. : 0.6025
		7. : 0.644166666667
		8. : 0.759583333333
		9. : 0.9165
		10. : 0.96575
		11. : 0.96875
semimcfvlb	5	
		3. : 0.283333333333
		4. : 0.366666666667
		5. : 0.475
		6. : 0.575
		7. : 0.616666666667
		8. : 0.741666666667
		9. : 0.848833333333
		10. : 0.9405
		11. : 0.98025
semimcfvlb	6	
		3. : 0.2878
		4. : 0.428883333333
		5. : 0.5383
		6. : 0.610133333333
		7. : 0.6403
		8. : 0.715466666667
		9. : 0.8548
		10. : 0.946466666667
		11. : 0.971466666667
semimcfvlb	7	
		3. : 0.194333333333
		4. : 0.262916666667
		5. : 0.3875
		6. : 0.4875
		7. : 0.576416666667
		8. : 0.704333333333
		9. : 0.846
		10. : 0.940833333333
		11. : 0.965833333333
semimcfvlb	8	
		3. : 0.283333333333
		4. : 0.383166666667
		5. : 0.4915
		6. : 0.576583333333
		7. : 0.607
		8. : 0.717833333333
		9. : 0.86025
		10. : 0.947416666667
		11. : 0.972416666667
semimcfvlb	9	
		3. : 0.283333333333
		4. : 0.394166666667
		5. : 0.5025
		6. : 0.6025
		7. : 0.644166666667
		8. : 0.732083333333
		9. : 0.81
		10. : 0.898
		11. : 0.93775
spf	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
spf	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
spf	2	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
spf	3	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
spf	4	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
spf	5	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
spf	6	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
spf	7	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
spf	8	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
spf	9	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
vlb	0	
		3. : 0.269396748818
		4. : 0.424833856467
		5. : 0.584089787361
		6. : 0.687140644397
		7. : 0.718458167453
		8. : 0.742275383734
		9. : 0.772750785525
		10. : 0.786387149161
		11. : 0.788561062205
vlb	1	
		3. : 0.256160748973
		4. : 0.409010884948
		5. : 0.613445688163
		6. : 0.767737483721
		7. : 0.839722998207
		8. : 0.864438907298
		9. : 0.88262072548
		10. : 0.895499513358
vlb	2	
		3. : 0.223626881693
		4. : 0.303656238809
		5. : 0.428469563106
		6. : 0.558892618486
		7. : 0.712450853005
		8. : 0.800826066681
		9. : 0.816926066681
vlb	3	
		3. : 0.225301548351
		4. : 0.299038618457
		5. : 0.448244064506
		6. : 0.572064587502
		7. : 0.680420357704
		8. : 0.749473135482
		9. : 0.772592183101
		10. : 0.790925516434
vlb	4	
		3. : 0.227782714181
		4. : 0.302439446501
		5. : 0.441911553071
		6. : 0.585313809801
		7. : 0.69859799506
		8. : 0.792629229349
		9. : 0.804420896016
vlb	5	
		3. : 0.26411622968
		4. : 0.42041794706
		5. : 0.590175841875
		6. : 0.698315215349
		7. : 0.753994818212
		8. : 0.774635727303
		9. : 0.783986426603
		10. : 0.790031881149
vlb	6	
		3. : 0.237739097414
		4. : 0.376186731651
		5. : 0.528279086754
		6. : 0.636137557128
		7. : 0.732321992576
		8. : 0.784591668978
		9. : 0.792925002311
vlb	7	
		3. : 0.268466908776
		4. : 0.414874383427
		5. : 0.576586794947
		6. : 0.676689926825
		7. : 0.743586939957
		8. : 0.765767957916
		9. : 0.767941870959
		10. : 0.77684296986
		11. : 0.777521541289
vlb	8	
		3. : 0.21476116738
		4. : 0.293490023696
		5. : 0.451484326389
		6. : 0.599956531369
		7. : 0.77461258727
		8. : 0.8553303903
vlb	9	
		3. : 0.220872391781
		4. : 0.304422608669
		5. : 0.433967336044
		6. : 0.56577248455
		7. : 0.682817120397
		8. : 0.755067603247
		9. : 0.810908512338
		10. : 0.829908512338

