#solver	iter	latency-throughput
		7. : 0.701541054201
		8. : 0.77703985801
		9. : 0.85684709802
		10. : 0.92802970731
raeke	3	
		3. : 0.247858532931
		4. : 0.395181427585
		5. : 0.63803036931
		6. : 0.785141533914
		7. : 0.842937573512
		8. : 0.900153216587
		9. : 0.944641091297
		10. : 0.991592728571
raeke	4	
		3. : 0.249911749353
		4. : 0.399170378887
		5. : 0.624317990915
		6. : 0.77932509147
		7. : 0.853523061419
		8. : 0.898472945073
		9. : 0.936936198093
		10. : 0.95782586764
raeke	5	
		3. : 0.211771135202
		4. : 0.272889421722
		5. : 0.438420948967
		6. : 0.624286756498
		7. : 0.731575830743
		8. : 0.805723619545
		9. : 0.884560363481
		10. : 0.935575302459
raeke	6	
		3. : 0.201160674548
		4. : 0.260941153507
		5. : 0.441316487667
		6. : 0.632108822793
		7. : 0.731845323121
		8. : 0.820844558427
		9. : 0.904310397952
		10. : 0.930540344476
raeke	7	
		3. : 0.245299838003
		4. : 0.400827340202
		5. : 0.633660197764
		6. : 0.757597366879
		7. : 0.814314919674
		8. : 0.888808808351
		9. : 0.934657710918
		10. : 0.951257257007
raeke	8	
		3. : 0.247304330919
		4. : 0.399927851569
		5. : 0.62717771168
		6. : 0.775173459021
		7. : 0.839294790553
		8. : 0.900092433934
		9. : 0.955961391422
		10. : 0.987060992051
raeke	9	
		3. : 0.259736654499
		4. : 0.424084961084
		5. : 0.618434801265
		6. : 0.716250876439
		7. : 0.804039818516
		8. : 0.870304523765
		9. : 0.908710691996
		10. : 0.946950557571
semimcfecmp	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
semimcfecmp	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
semimcfecmp	2	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
semimcfecmp	3	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
semimcfecmp	4	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
semimcfecmp	5	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
semimcfecmp	6	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.451333333333
		6. : 0.546277777778
		7. : 0.632277777778
		8. : 0.674277777778
semimcfecmp	7	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
semimcfecmp	8	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.451333333333
		6. : 0.546277777778
		7. : 0.632277777778
		8. : 0.674277777778
semimcfecmp	9	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.451333333333
		6. : 0.546277777778
		7. : 0.632277777778
		8. : 0.674277777778
semimcfksp	0	
		3. : 0.1
		4. : 0.15
		5. : 0.55
		6. : 0.8
		7. : 0.9
		8. : 1.
semimcfksp	1	
		3. : 0.1
		4. : 0.15
		5. : 0.55
		6. : 0.8
		7. : 0.9
		8. : 1.
semimcfksp	2	
		3. : 0.15575
		4. : 0.234194444444
		5. : 0.574201388889
		6. : 0.758277777778
		7. : 0.780777777778
		8. : 0.852486111111
semimcfksp	3	
		3. : 0.149916666667
		4. : 0.227277777778
		5. : 0.54075
		6. : 0.769083333333
		7. : 0.890583333333
		8. : 0.946083333333
semimcfksp	4	
		3. : 0.185472222222
		4. : 0.258444444444
		5. : 0.541916666667
		6. : 0.774888888889
		7. : 0.874888888889
		8. : 0.956888888889
semimcfksp	5	
		3. : 0.149
		4. : 0.17775
		5. : 0.408819444444
		6. : 0.6665
		7. : 0.849555555556
		8. : 0.948347222222
semimcfksp	6	
		3. : 0.1235
		4. : 0.1735
		5. : 0.506416666667
		6. : 0.745166666667
		7. : 0.866583333333
		8. : 0.953
semimcfksp	7	
		3. : 0.198638888889
		4. : 0.263305555556
		5. : 0.556152777778
		6. : 0.754333333333
		7. : 0.854333333333
		8. : 0.953972222222
semimcfksp	8	
		3. : 0.168305555556
		4. : 0.261972222222
		5. : 0.526972222222
		6. : 0.726833333333
		7. : 0.869833333333
		8. : 0.952555555556
semimcfksp	9	
		3. : 0.151958333333
		4. : 0.233416666667
		5. : 0.569375
		6. : 0.7865
		7. : 0.886333333333
		8. : 0.946833333333
semimcfmcf	0	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
semimcfmcf	1	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
semimcfmcf	2	
		3. : 0.270333333333
		4. : 0.355
		5. : 0.4525
		6. : 0.557833333333
		7. : 0.667333333333
		8. : 0.777
		9. : 0.8755
		10. : 0.925333333333
		11. : 0.938333333333
		12. : 0.963666666667
semimcfmcf	3	
		3. : 0.2715
		4. : 0.332166666667
		5. : 0.444666666667
		6. : 0.579333333333
		7. : 0.667333333333
		8. : 0.769333333333
		9. : 0.868666666667
		10. : 0.950833333333
		12. : 0.957166666667
semimcfmcf	4	
		3. : 0.2715
		4. : 0.340833333333
		5. : 0.460833333333
		6. : 0.558166666667
		7. : 0.631833333333
		8. : 0.7545
		9. : 0.891666666667
		10. : 0.949666666667
		12. : 0.968666666667
semimcfmcf	5	
		3. : 0.251916666667
		4. : 0.325083333333
		5. : 0.46175
		6. : 0.552416666667
		7. : 0.631333333333
		8. : 0.783
		9. : 0.889833333333
		10. : 0.9575
		12. : 0.963833333333
semimcfmcf	6	
		3. : 0.267583333333
		4. : 0.344583333333
		5. : 0.438333333333
		6. : 0.579666666667
		7. : 0.699916666667
		8. : 0.763416666667
		9. : 0.8835
		10. : 0.971
semimcfmcf	7	
		3. : 0.239
		4. : 0.319333333333
		5. : 0.412
		6. : 0.473666666667
		7. : 0.614833333333
		8. : 0.787458333333
		9. : 0.898916666667
		10. : 0.954416666667
semimcfmcf	8	
		3. : 0.2715
		4. : 0.332166666667
		5. : 0.444666666667
		6. : 0.579333333333
		7. : 0.667333333333
		8. : 0.769666666667
		9. : 0.868833333333
		10. : 0.950833333333
		12. : 0.957166666667
semimcfmcf	9	
		3. : 0.241833333333
		4. : 0.363833333333
		5. : 0.485
		6. : 0.590333333333
		7. : 0.6785
		8. : 0.7235
		9. : 0.847
		10. : 0.947
		11. : 0.96
semimcfraeke	0	
		3. : 0.334523809524
		4. : 0.418960511034
		5. : 0.465389082462
		6. : 0.559698025552
		7. : 0.596602787456
		8. : 0.650667828107
		9. : 0.806620209059
		10. : 0.93281068525
		11. : 0.95900116144
		12. : 0.980952380952
		13. : 0.980952380952
		14. : 1.
		15. : 1.
		16. : 1.
semimcfraeke	1	
		3. : 0.334523809524
		4. : 0.418960511034
		5. : 0.465389082462
		6. : 0.559698025552
		7. : 0.596602787456
		8. : 0.650667828107
		9. : 0.806620209059
		10. : 0.93281068525
		11. : 0.95900116144
		12. : 0.980952380952
		13. : 0.980952380952
		14. : 1.
		15. : 1.
		16. : 1.
semimcfraeke	2	
		3. : 0.333964285714
		4. : 0.42456010453
		5. : 0.450095818815
		6. : 0.510242160279
		7. : 0.567968350755
		8. : 0.640659407666
		9. : 0.786218931475
		10. : 0.916695121951
		11. : 0.944742740999
		12. : 0.971019163763
		13. : 0.971019163763
		14. : 0.980066782811
		15. : 0.980066782811
		16. : 0.980066782811
semimcfraeke	3	
		3. : 0.34615
		4. : 0.413755555556
		5. : 0.463922222222
		6. : 0.520122222222
		7. : 0.539319949495
		8. : 0.642480555556
		9. : 0.766583585859
		10. : 0.860220670996
		11. : 0.886162337662
		12. : 0.941038131313
		13. : 0.941038131313
		14. : 0.954180988456
		15. : 0.954180988456
		17. : 0.954180988456
semimcfraeke	4	
		3. : 0.386111111111
		4. : 0.43558842628
		5. : 0.441699537391
		6. : 0.523866204057
		7. : 0.558970370724
		8. : 0.665678399588
		9. : 0.7926518473
		10. : 0.864266791632
		11. : 0.904923654377
		12. : 0.953911577533
		13. : 0.953911577533
		14. : 0.971260317029
		15. : 0.971260317029
		17. : 0.971260317029
semimcfraeke	5	
		3. : 0.352708333333
		4. : 0.407920817215
		5. : 0.423024983881
		6. : 0.534858317215
		7. : 0.575252209364
		8. : 0.655116221829
		9. : 0.774396284131
		10. : 0.882709428876
		11. : 0.927159354966
		12. : 0.966828546886
		13. : 0.966828546886
		14. : 0.966828546886
		15. : 0.966828546886
		17. : 0.966828546886
semimcfraeke	6	
		3. : 0.342733333333
		4. : 0.400553846154
		5. : 0.447720512821
		6. : 0.554787179487
		7. : 0.597520512821
		8. : 0.686684615385
		9. : 0.821767948718
		10. : 0.879267948718
		11. : 0.903617948718
		12. : 0.955202564103
		13. : 0.956435897436
		14. : 0.973769230769
		15. : 0.973769230769
		17. : 0.973769230769
semimcfraeke	7	
		3. : 0.343827777778
		4. : 0.411961111111
		5. : 0.440988888889
		6. : 0.489906746032
		7. : 0.567476587302
		8. : 0.677331547619
		9. : 0.75864265873
		10. : 0.866626785714
		11. : 0.911560912698
		12. : 0.947152415966
		13. : 0.947152415966
		14. : 0.962064180672
		15. : 0.962064180672
		17. : 0.962064180672
		19. : 0.962064180672
semimcfraeke	8	
		3. : 0.359661904762
		4. : 0.410601253133
		5. : 0.44595839599
		6. : 0.544242989828
		7. : 0.594447751732
		8. : 0.732496491228
		9. : 0.847069674185
		10. : 0.926478195489
		11. : 0.94215914787
		12. : 0.951297243108
		13. : 0.962397243108
		14. : 0.976111528822
		15. : 0.976111528822
		17. : 0.978311528822
semimcfraeke	9	
		3. : 0.376079861111
		4. : 0.448208748927
		5. : 0.458344165594
		6. : 0.513233054483
		7. : 0.574775390894
		8. : 0.677312473189
		9. : 0.809593376442
		10. : 0.928360473707
		11. : 0.943564688823
		12. : 0.960863890951
		13. : 0.960863890951
		14. : 0.965363890951
		15. : 0.965363890951
		17. : 0.965363890951
		19. : 0.965363890951
semimcfvlb	0	
		3. : 0.308333333333
		4. : 0.333333333333
		5. : 0.416666666667
		6. : 0.6
		7. : 0.641666666667
		8. : 0.758333333333
		9. : 0.925
		10. : 1.
		11. : 1.
semimcfvlb	1	
		3. : 0.308333333333
		4. : 0.333333333333
		5. : 0.416666666667
		6. : 0.6
		7. : 0.641666666667
		8. : 0.758333333333
		9. : 0.925
		10. : 1.
		11. : 1.
semimcfvlb	2	
		3. : 0.339083333333
		4. : 0.39325
		5. : 0.44675
		6. : 0.577833333333
		7. : 0.644583333333
		8. : 0.746666666667
		9. : 0.886
		10. : 0.971
		11. : 0.971
semimcfvlb	3	
		3. : 0.32575
		4. : 0.375
		5. : 0.431875
		6. : 0.574875
		7. : 0.660625
		8. : 0.777875
		9. : 0.908
		10. : 0.98975
		11. : 0.98975
semimcfvlb	4	
		3. : 0.272
		4. : 0.3115
		5. : 0.366083333333
		6. : 0.46175
		7. : 0.629583333333
		8. : 0.816083333333
		9. : 0.906333333333
		10. : 0.969666666667
		12. : 0.969666666667
semimcfvlb	5	
		3. : 0.36175
		4. : 0.3705
		5. : 0.398
		6. : 0.542388888889
		7. : 0.589326388889
		8. : 0.691909722222
		9. : 0.839083333333
		10. : 0.949083333333
		11. : 0.956805555556
		13. : 0.956805555556
semimcfvlb	6	
		3. : 0.343472222222
		4. : 0.381638888889
		5. : 0.416222222222
		6. : 0.553
		7. : 0.642117254274
		8. : 0.796672809829
		9. : 0.90040625
		10. : 0.97040625
		11. : 0.97040625
semimcfvlb	7	
		3. : 0.275
		4. : 0.321
		5. : 0.413277777778
		6. : 0.509722222222
		7. : 0.622972222222
		8. : 0.787238888889
		9. : 0.885655555556
		10. : 0.9722
		11. : 0.9722
semimcfvlb	8	
		3. : 0.287633333333
		4. : 0.380433333333
		5. : 0.443061111111
		6. : 0.511177777778
		7. : 0.671857936508
		8. : 0.815124603175
		9. : 0.859898412698
		10. : 0.92795952381
		11. : 0.958352380952
semimcfvlb	9	
		3. : 0.3109
		4. : 0.3446
		5. : 0.39685
		6. : 0.465916666667
		7. : 0.573216666667
		8. : 0.80115
		9. : 0.914883333333
		10. : 0.97555
		11. : 0.97555
spf	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
spf	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
spf	2	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
spf	3	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
spf	4	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.431916666667
		6. : 0.488472222222
		7. : 0.536611111111
		8. : 0.559944444444
spf	5	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
spf	6	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.555027777778
		6. : 0.598805555556
		7. : 0.634722222222
		8. : 0.669722222222
spf	7	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.431916666667
		6. : 0.488472222222
		7. : 0.536611111111
		8. : 0.559944444444
spf	8	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.431916666667
		6. : 0.488472222222
		7. : 0.536611111111
		8. : 0.559944444444
spf	9	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.431916666667
		6. : 0.488472222222
		7. : 0.536611111111
		8. : 0.559944444444
vlb	0	
		3. : 0.255049921484
		4. : 0.402453939035
		5. : 0.573803897332
		6. : 0.69159456663
		7. : 0.759203045108
		8. : 0.807257115221
		9. : 0.8181866024
vlb	1	
		3. : 0.263453125211
		4. : 0.413860516703
		5. : 0.583217477648
		6. : 0.699909706307
		7. : 0.79485829938
		8. : 0.828265904847
		10. : 0.839377015958
vlb	2	
		3. : 0.249811310312
		4. : 0.394663192458
		5. : 0.554461253867
		6. : 0.667008343753
		7. : 0.748524259616
		8. : 0.790178821429
		9. : 0.794885299161
		10. : 0.805416767693
vlb	3	
		3. : 0.210391604391
		4. : 0.284686250207
		5. : 0.422861867302
		6. : 0.574147711183
		7. : 0.736331220907
		8. : 0.814728120617
		9. : 0.816035812925
		10. : 0.82966802383
		11. : 0.830059328177
vlb	4	
		3. : 0.199780334561
		4. : 0.31857329598
		5. : 0.50153550054
		6. : 0.627938452515
		7. : 0.752781639278
		8. : 0.827401336248
		9. : 0.839926336248
		10. : 0.844370780692
		13. : 0.844641614025
vlb	5	
		3. : 0.256881595706
		4. : 0.412764231759
		5. : 0.592294552501
		6. : 0.70208298391
		7. : 0.758121847401
		8. : 0.790833762606
		9. : 0.79761054832
		10. : 0.810479595939
vlb	6	
		3. : 0.207729660583
		4. : 0.279734654037
		5. : 0.440808976761
		6. : 0.614298607124
		7. : 0.744922035521
		8. : 0.808485942801
		9. : 0.826027751807
		10. : 0.839204140696
vlb	7	
		3. : 0.210676439053
		4. : 0.27623591172
		5. : 0.415297981572
		6. : 0.592153795258
		7. : 0.740976017957
		8. : 0.820618078495
		9. : 0.839023557141
vlb	8	
		3. : 0.201586038961
		4. : 0.271680781025
		5. : 0.443178323833
		6. : 0.628710092758
		7. : 0.770965049461
		8. : 0.853429965429
		9. : 0.857322822572
vlb	9	
		3. : 0.24785844209
		4. : 0.396861206826
		5. : 0.55838197165
		6. : 0.667668252032
		7. : 0.726761769664
		8. : 0.756789467697
		9. : 0.772718382532
		10. : 0.787393707207

