#solver	iter	latency-throughput
		3. : 0.530289566687
		4. : 0.552988894788
		5. : 0.566284236642
ecmp	18	
		1. : 0.174614990907
		2. : 0.335947131705
		3. : 0.528832524804
		4. : 0.551443806385
		5. : 0.564456747241
ecmp	19	
		1. : 0.170904207802
		2. : 0.331864142587
		3. : 0.525726952331
		4. : 0.54849395465
		5. : 0.561508316199
ecmp	20	
		1. : 0.170492657624
		2. : 0.331373252709
		3. : 0.52533308388
		4. : 0.548289871966
		5. : 0.561590162728
ecmp	21	
		1. : 0.171644539397
		2. : 0.333881189363
		3. : 0.529203625407
		4. : 0.552368282865
		5. : 0.565740870213
ecmp	22	
		1. : 0.171786509579
		2. : 0.336479617301
		3. : 0.53143433165
		4. : 0.554424007698
		5. : 0.56732112084
ecmp	23	
		1. : 0.171359262515
		2. : 0.336001476258
		3. : 0.531176280831
		4. : 0.554067390767
		5. : 0.567001353983
ksp	0	
		1. : 0.038749818936
		2. : 0.115302348799
		3. : 0.241321346762
		4. : 0.38334520343
		5. : 0.550679618572
		6. : 0.692857905033
		7. : 0.750541726041
		8. : 0.767658473203
		9. : 0.780418821561
		10. : 0.789005571874
		11. : 0.791436037441
ksp	1	
		1. : 0.0390978019207
		2. : 0.11595304885
		3. : 0.242161131864
		4. : 0.385804519796
		5. : 0.554516151413
		6. : 0.697077378608
		7. : 0.755826153347
		8. : 0.773278321289
		9. : 0.78640878195
		10. : 0.795329834644
		11. : 0.797958176819
ksp	2	
		1. : 0.0378938714341
		2. : 0.0826297084034
		3. : 0.190927142094
		4. : 0.290525883135
		5. : 0.410861713743
		6. : 0.488483758858
		7. : 0.520120371597
		8. : 0.526706059973
		9. : 0.528819295684
		10. : 0.532316859281
		11. : 0.534826144357
ksp	3	
		1. : 0.03862784272
		2. : 0.0835919414902
		3. : 0.195532719127
		4. : 0.296312630483
		5. : 0.43188236224
		6. : 0.512329169747
		7. : 0.546714544318
		8. : 0.553283504983
		9. : 0.555525923472
		10. : 0.559146099043
		11. : 0.561607284969
ksp	4	
		1. : 0.0387749200532
		2. : 0.0829624158221
		3. : 0.195868489714
		4. : 0.296539315477
		5. : 0.447813522086
		6. : 0.528876949811
		7. : 0.563707014942
		8. : 0.570057417634
		9. : 0.572310240869
		10. : 0.575960484277
		11. : 0.578429639282
ksp	5	
		1. : 0.0376171268881
		2. : 0.0826208135038
		3. : 0.194807550257
		4. : 0.29517968742
		5. : 0.437150980833
		6. : 0.517313748466
		7. : 0.552293072811
		8. : 0.559675309967
		9. : 0.56197024541
		10. : 0.565624844454
		11. : 0.568108814293
ksp	6	
		1. : 0.0375727260743
		2. : 0.0827646617215
		3. : 0.194964054453
		4. : 0.295687490535
		5. : 0.448329200176
		6. : 0.528345812023
		7. : 0.563530840346
		8. : 0.571059125596
		9. : 0.573336235494
		10. : 0.57695238892
		11. : 0.579410227916
ksp	7	
		1. : 0.0367797454007
		2. : 0.0819181220065
		3. : 0.193433179422
		4. : 0.293752204642
		5. : 0.446016234764
		6. : 0.525962957956
		7. : 0.561273257833
		8. : 0.568818256911
		9. : 0.570921793513
		10. : 0.57437483025
		11. : 0.576853093984
ksp	8	
		1. : 0.0365207855089
		2. : 0.08200540791
		3. : 0.193776466242
		4. : 0.294566981436
		5. : 0.440503192864
		6. : 0.520239485689
		7. : 0.555269498686
		8. : 0.562772592723
		9. : 0.564867036954
		10. : 0.568305088712
		11. : 0.570772597644
ksp	9	
		1. : 0.0371539595704
		2. : 0.0816591779447
		3. : 0.194216870192
		4. : 0.29443417262
		5. : 0.435336453307
		6. : 0.515518122832
		7. : 0.549230575815
		8. : 0.555586008603
		9. : 0.557694721041
		10. : 0.56121890597
		11. : 0.563695514208
ksp	10	
		1. : 0.0369244677905
		2. : 0.0813913775034
		3. : 0.193563785447
		4. : 0.293431938876
		5. : 0.431704201677
		6. : 0.511845900454
		7. : 0.545441876366
		8. : 0.551808428974
		9. : 0.553885864046
		10. : 0.557367985196
		11. : 0.559849377383
ksp	11	
		1. : 0.036876340862
		2. : 0.0813977703925
		3. : 0.192430841553
		4. : 0.292822913637
		5. : 0.427667180079
		6. : 0.507200816884
		7. : 0.541005797586
		8. : 0.547743856394
		9. : 0.54986280627
		10. : 0.553343524677
		11. : 0.55581486487
ksp	12	
		1. : 0.036841197625
		2. : 0.0816950088791
		3. : 0.191498777915
		4. : 0.292400271037
		5. : 0.418998355722
		6. : 0.497275911825
		7. : 0.529455052561
		8. : 0.536150407096
		9. : 0.538258718401
		10. : 0.541721912051
		11. : 0.544180809516
ksp	13	
		1. : 0.0377460840957
		2. : 0.0817038932943
		3. : 0.191513141787
		4. : 0.291466108236
		5. : 0.415659036959
		6. : 0.493724798632
		7. : 0.525693461876
		8. : 0.532467701957
		9. : 0.53483684767
		10. : 0.538574477892
		11. : 0.541039331205
ksp	14	
		1. : 0.0376830728476
		2. : 0.0826312807731
		3. : 0.192171140699
		4. : 0.293601210948
		5. : 0.416557693598
		6. : 0.494616225844
		7. : 0.526379571444
		8. : 0.533080334333
		9. : 0.535454087773
		10. : 0.539157704482
		11. : 0.541587931324
ksp	15	
		1. : 0.0377790723165
		2. : 0.0830845789009
		3. : 0.195214100714
		4. : 0.297237206973
		5. : 0.433433971794
		6. : 0.512783256184
		7. : 0.546855957066
		8. : 0.553536633816
		9. : 0.555697060352
		10. : 0.559200453595
		11. : 0.56164113472
ksp	16	
		1. : 0.0377079266618
		2. : 0.0820213678848
		3. : 0.19469319198
		4. : 0.295583290878
		5. : 0.432755976922
		6. : 0.512372010049
		7. : 0.546703995642
		8. : 0.55343613902
		9. : 0.555614853926
		10. : 0.559148005536
		11. : 0.561609418186
ksp	17	
		1. : 0.0376867693144
		2. : 0.08195811807
		3. : 0.191725691455
		4. : 0.292282759456
		5. : 0.41291891701
		6. : 0.489650539869
		7. : 0.521030256894
		8. : 0.527738356306
		9. : 0.529908399589
		10. : 0.533433734637
		11. : 0.535896701187
ksp	18	
		1. : 0.0376371061457
		2. : 0.0816365573418
		3. : 0.191119313015
		4. : 0.290765229563
		5. : 0.409223165876
		6. : 0.485541665343
		7. : 0.516578393463
		8. : 0.523338946283
		9. : 0.525486916325
		10. : 0.529019483215
		11. : 0.531500688274
ksp	19	
		1. : 0.0369021982896
		2. : 0.0808150269012
		3. : 0.189370334517
		4. : 0.288716010941
		5. : 0.40411081576
		6. : 0.479788321271
		7. : 0.510169854347
		8. : 0.516944978266
		9. : 0.519079032195
		10. : 0.522546255585
		11. : 0.52496454118
ksp	20	
		1. : 0.0368643820501
		2. : 0.0806023814774
		3. : 0.188813795164
		4. : 0.287919850795
		5. : 0.402047519269
		6. : 0.477619100278
		7. : 0.508101296732
		8. : 0.514960538372
		9. : 0.517149184912
		10. : 0.520839771228
		11. : 0.523482106032
ksp	21	
		1. : 0.0371142102871
		2. : 0.0814077465744
		3. : 0.190802212965
		4. : 0.290735548273
		5. : 0.411196004969
		6. : 0.487819673618
		7. : 0.519262406873
		8. : 0.526168800454
		9. : 0.528374843235
		10. : 0.532042581645
		11. : 0.534650705618
ksp	22	
		1. : 0.0370745407415
		2. : 0.0815596524087
		3. : 0.189986408073
		4. : 0.289661045263
		5. : 0.403284644229
		6. : 0.478914991389
		7. : 0.509054584626
		8. : 0.51583798185
		9. : 0.517923380201
		10. : 0.521232180895
		11. : 0.523518328854
ksp	23	
		1. : 0.0369619435302
		2. : 0.0812286548346
		3. : 0.189010522519
		4. : 0.288169659006
		5. : 0.400642509477
		6. : 0.475992714076
		7. : 0.505916346198
		8. : 0.512714164716
		9. : 0.514802470071
		10. : 0.518117677057
		11. : 0.520410357076
mcf	0	
		1. : 0.151164339404
		2. : 0.347691435052
		3. : 0.531577725574
		4. : 0.614778905138
		5. : 0.648563426716
		6. : 0.762230082222
		7. : 0.859002542105
		8. : 0.870806614169
		9. : 0.877625850862
mcf	1	
		1. : 0.142775860252
		2. : 0.363144324873
		3. : 0.612935986507
		4. : 0.654907115124
		5. : 0.7197046463
		6. : 0.838873482576
		7. : 0.863936729891
		8. : 0.918963373824
mcf	2	
		1. : 0.153851058276
		2. : 0.239817584502
		3. : 0.418476807517
		4. : 0.459537296486
		5. : 0.479448681144
		6. : 0.558965420186
		7. : 0.634129779388
		8. : 0.637202639506
		9. : 0.644242012669
mcf	3	
		1. : 0.0851306527586
		2. : 0.192039853764
		3. : 0.349591120565
		4. : 0.411414598024
		5. : 0.530348921037
		6. : 0.574533770693
		7. : 0.641969752949
		8. : 0.642204056715
		9. : 0.691378209288
mcf	4	
		1. : 0.137637502925
		2. : 0.247428640023
		3. : 0.521113639829
		4. : 0.566759949687
		5. : 0.630719226911
		6. : 0.665727068223
		7. : 0.696303654731
		8. : 0.697825695328
mcf	5	
		1. : 0.155130784125
		2. : 0.244545228323
		3. : 0.470548301619
		4. : 0.507703491773
		5. : 0.532734568517
		6. : 0.608815664621
		7. : 0.685744454169
		8. : 0.690912442713
		9. : 0.697880798277
mcf	6	
		1. : 0.0967620472773
		2. : 0.194192778032
		3. : 0.484455573285
		4. : 0.541133707224
		5. : 0.623163203499
		6. : 0.66446138221
		7. : 0.684719013108
		8. : 0.691115089945
		9. : 0.698010139865
mcf	7	
		1. : 0.0984589352445
		2. : 0.193734474154
		3. : 0.487143225361
		4. : 0.545672559578
		5. : 0.621718013063
		6. : 0.667754760702
		7. : 0.68778819842
		8. : 0.689550187164
		9. : 0.696502535218
mcf	8	
		1. : 0.0938841030372
		2. : 0.190247598019
		3. : 0.483873186469
		4. : 0.54208216578
		5. : 0.619064223615
		6. : 0.659812266554
		7. : 0.683536414922
		8. : 0.690254254898
		9. : 0.697176432181
mcf	9	
		1. : 0.133866807958
		2. : 0.243401457668
		3. : 0.5062575474
		4. : 0.551395269063
		5. : 0.608940654426
		6. : 0.660682285065
		7. : 0.691828380001
		8. : 0.693008113016
mcf	10	
		1. : 0.15287191873
		2. : 0.237425330456
		3. : 0.457538994854
		4. : 0.497459965209
		5. : 0.519485780878
		6. : 0.597608936073
		7. : 0.6745794252
		8. : 0.680311770835
		9. : 0.687272895231
mcf	11	
		1. : 0.152854455353
		2. : 0.238607185473
		3. : 0.45328855951
		4. : 0.493374262025
		5. : 0.513866322788
		6. : 0.592391239429
		7. : 0.669760678065
		8. : 0.676391596751
		9. : 0.683324521986
mcf	12	
		1. : 0.151776659395
		2. : 0.24077528438
		3. : 0.433901740137
		4. : 0.475233188865
		5. : 0.495910978129
		6. : 0.574039857761
		7. : 0.650475910855
		8. : 0.65476236833
		9. : 0.661660387603
mcf	13	
		1. : 0.12696218926
		2. : 0.248615449742
		3. : 0.49368240601
		4. : 0.52154357238
		5. : 0.584649964964
		6. : 0.639324866276
		7. : 0.663050094047
		8. : 0.663886421292
mcf	14	
		1. : 0.134363891194
		2. : 0.243728487478
		3. : 0.483099788417
		4. : 0.518658691993
		5. : 0.582068509574
		6. : 0.641202883781
		7. : 0.662025130342
		8. : 0.663108452869
mcf	15	
		1. : 0.156691449049
		2. : 0.246344562712
		3. : 0.463849701276
		4. : 0.510428396071
		5. : 0.53089940127
		6. : 0.606271369868
		7. : 0.682520622303
		8. : 0.682990105985
		9. : 0.68983702241
mcf	16	
		1. : 0.15608005497
		2. : 0.243710265421
		3. : 0.464435324042
		4. : 0.503577851475
		5. : 0.524056672111
		6. : 0.598632213231
		7. : 0.678432218579
		8. : 0.682533011918
		9. : 0.689438087117
mcf	17	
		1. : 0.156082012636
		2. : 0.244789778244
		3. : 0.414680807653
		4. : 0.452754218627
		5. : 0.486140711525
		6. : 0.562152708481
		7. : 0.629210278746
		8. : 0.633342228114
		9. : 0.640251662515
mcf	18	
		1. : 0.134732403593
		2. : 0.241659276639
		3. : 0.46377498385
		4. : 0.508400598256
		5. : 0.553928777422
		6. : 0.605382240885
		7. : 0.63699083805
		8. : 0.642909846216
mcf	19	
		1. : 0.148992657223
		2. : 0.234068956788
		3. : 0.398520117789
		4. : 0.436219236021
		5. : 0.457247200593
		6. : 0.533369499839
		7. : 0.599715206954
		8. : 0.610643913515
		9. : 0.617534972035
mcf	20	
		1. : 0.0965822132142
		2. : 0.190582058829
		3. : 0.431380258932
		4. : 0.488296330606
		5. : 0.568137662278
		6. : 0.611175483833
		7. : 0.629990356985
		8. : 0.631229586976
		9. : 0.638100244749
mcf	21	
		1. : 0.153014268184
		2. : 0.239045449445
		3. : 0.412540208723
		4. : 0.452246879668
		5. : 0.473916512497
		6. : 0.549916760775
		7. : 0.620641216005
		8. : 0.629797622586
		9. : 0.637215945888
mcf	22	
		1. : 0.148459382647
		2. : 0.233316936114
		3. : 0.397723365619
		4. : 0.439963320434
		5. : 0.461296626843
		6. : 0.54189775641
		7. : 0.608163688667
		8. : 0.608660918539
		9. : 0.616067696661
mcf	23	
		1. : 0.146585679426
		2. : 0.232832084594
		3. : 0.394184136981
		4. : 0.434743872916
		5. : 0.455374797379
		6. : 0.532707255923
		7. : 0.598728280858
		8. : 0.60423920953
		9. : 0.610777765389
raeke	0	
		1. : 0.131647439576
		2. : 0.330961547162
		3. : 0.539199675704
		4. : 0.67700083131
		5. : 0.827193825792
		6. : 0.869623373297
		7. : 0.886407174365
		8. : 0.896695852138
		9. : 0.89731114581
		10. : 0.897535497378
raeke	1	
		1. : 0.131850826801
		2. : 0.333898893449
		3. : 0.542572737732
		4. : 0.681276199689
		5. : 0.83319244529
		6. : 0.875706192969
		7. : 0.892819001671
		8. : 0.903049442911
		9. : 0.903696863922
		10. : 0.903919914918
raeke	2	
		1. : 0.12924112629
		2. : 0.237650904573
		3. : 0.417519431756
		4. : 0.493700042659
		5. : 0.603128875249
		6. : 0.633991648268
		7. : 0.645078424924
		8. : 0.65408573428
		9. : 0.654115698811
		10. : 0.654119925438
raeke	3	
		1. : 0.13188127728
		2. : 0.241023704464
		3. : 0.428121417867
		4. : 0.505024026068
		5. : 0.625244103584
		6. : 0.656168331187
		7. : 0.667151406724
		8. : 0.675997901964
		9. : 0.676028125447
		10. : 0.676032358688
raeke	4	
		1. : 0.132541058296
		2. : 0.23987548809
		3. : 0.427301950081
		4. : 0.503950003005
		5. : 0.624069970894
		6. : 0.655186807242
		7. : 0.666191903143
		8. : 0.675105896563
		9. : 0.675136273233
		10. : 0.67514035626
raeke	5	
		1. : 0.128508685823
		2. : 0.238657555744
		3. : 0.425633503241
		4. : 0.502154618098
		5. : 0.623150893803
		6. : 0.654086773373
		7. : 0.665160735029
		8. : 0.674123710162
		9. : 0.674152775027
		10. : 0.674157732751
raeke	6	
		1. : 0.128423083423
		2. : 0.239262204226
		3. : 0.426198068802
		4. : 0.50269941704
		5. : 0.624106758368
		6. : 0.654812032499
		7. : 0.665825751229
		8. : 0.674741990424
		9. : 0.674770791493
		10. : 0.674775876153
raeke	7	
		1. : 0.12555904833
		2. : 0.236450374911
		3. : 0.423388318685
		4. : 0.499639489942
		5. : 0.622058614915
		6. : 0.652853689923
		7. : 0.664043894003
		8. : 0.673023589424
		9. : 0.673053204797
		10. : 0.673058297665
raeke	8	
		1. : 0.124727243389
		2. : 0.236266730091
		3. : 0.42386036942
		4. : 0.500176227209
		5. : 0.622916280518
		6. : 0.653643304719
		7. : 0.664833628568
		8. : 0.673816473223
		9. : 0.673845966601
		10. : 0.673851166594
raeke	9	
		1. : 0.127159841234
		2. : 0.23510707215
		3. : 0.423488005767
		4. : 0.49904222619
		5. : 0.621535152009
		6. : 0.652674368917
		7. : 0.663681856588
		8. : 0.672802908807
		9. : 0.672832705469
		10. : 0.672836983655
raeke	10	
		1. : 0.126377374099
		2. : 0.234241065854
		3. : 0.422998792558
		4. : 0.498326376608
		5. : 0.621018943469
		6. : 0.652120725558
		7. : 0.663107547943
		8. : 0.672244066292
		9. : 0.672273689136
		10. : 0.672277975586
raeke	11	
		1. : 0.126015901611
		2. : 0.234427106636
		3. : 0.422297719102
		4. : 0.498518610536
		5. : 0.620986659218
		6. : 0.652121780966
		7. : 0.663240624275
		8. : 0.672337221274
		9. : 0.672366732745
		10. : 0.672371135036
raeke	12	
		1. : 0.125765887997
		2. : 0.234930081838
		3. : 0.420967195495
		4. : 0.497906534183
		5. : 0.612254733063
		6. : 0.643491695434
		7. : 0.65466720507
		8. : 0.663719471147
		9. : 0.663748935706
		10. : 0.663753315833
raeke	13	
		1. : 0.129079814334
		2. : 0.235972431716
		3. : 0.419996775951
		4. : 0.495725928141
		5. : 0.607710087854
		6. : 0.63885805027
		7. : 0.649781846809
		8. : 0.658857126801
		9. : 0.65888656804
		10. : 0.658890958776
raeke	14	
		1. : 0.128610180935
		2. : 0.237773538925
		3. : 0.419980175356
		4. : 0.497517314064
		5. : 0.607306877166
		6. : 0.638516043721
		7. : 0.64956646083
		8. : 0.658524526939
		9. : 0.658553724627
		10. : 0.6585581046
raeke	15	
		1. : 0.129102282027
		2. : 0.23920966405
		3. : 0.427470980452
		4. : 0.504855147412
		5. : 0.62618729986
		6. : 0.65679234306
		7. : 0.667834833639
		8. : 0.676536617144
		9. : 0.676565593534
		10. : 0.676569955754
raeke	16	
		1. : 0.129128260938
		2. : 0.237173724409
		3. : 0.426179364058
		4. : 0.502647093085
		5. : 0.624245115504
		6. : 0.654819147245
		7. : 0.665913447736
		8. : 0.674688571255
		9. : 0.674717793774
		10. : 0.674722193048
raeke	17	
		1. : 0.129071606277
		2. : 0.236805373072
		3. : 0.417707827871
		4. : 0.494157554298
		5. : 0.601866685694
		6. : 0.63241030549
		7. : 0.64346434479
		8. : 0.652244961476
		9. : 0.652274202444
		10. : 0.652278604496
raeke	18	
		1. : 0.129099848622
		2. : 0.23612833417
		3. : 0.414860621902
		4. : 0.49016421413
		5. : 0.59584945268
		6. : 0.626273702949
		7. : 0.637208213008
		8. : 0.646051561692
		9. : 0.646080955985
		10. : 0.64608549337
raeke	19	
		1. : 0.126420426934
		2. : 0.233296319417
		3. : 0.408526269101
		4. : 0.483741406982
		5. : 0.586564372502
		6. : 0.617104599262
		7. : 0.628090386449
		8. : 0.637007142723
		9. : 0.637036123648
		10. : 0.637040681715
raeke	20	
		1. : 0.126132265853
		2. : 0.232953588711
		3. : 0.406461847926
		4. : 0.481615143307
		5. : 0.583153454612
		6. : 0.613675670563
		7. : 0.624765838254
		8. : 0.633664294444
		9. : 0.633695038856
		10. : 0.633699642464
raeke	21	
		1. : 0.126892299497
		2. : 0.234687631358
		3. : 0.415471721485
		4. : 0.4909751257
		5. : 0.599055716456
		6. : 0.629575048813
		7. : 0.640681526291
		8. : 0.649500860693
		9. : 0.649531786951
		10. : 0.649536417788
raeke	22	
		1. : 0.126923323653
		2. : 0.236803057482
		3. : 0.410788861572
		4. : 0.486260158145
		5. : 0.587137590677
		6. : 0.617590506448
		7. : 0.62849782859
		8. : 0.637292666612
		9. : 0.63732095334
		10. : 0.637325494245
raeke	23	
		1. : 0.126687493105
		2. : 0.23647991775
		3. : 0.40926183956
		4. : 0.484765490526
		5. : 0.584195715579
		6. : 0.614662819014
		7. : 0.625571966058
		8. : 0.634391778904
		9. : 0.634420122558
		10. : 0.634424676437
semimcfecmp	0	
		1. : 0.178406510936
		2. : 0.468085474562
		3. : 0.707402323377
		4. : 0.759456645303
		5. : 0.820332903452
semimcfecmp	1	
		1. : 0.178757795664
		2. : 0.470333720902
		3. : 0.70894185549
		4. : 0.763283357687
		5. : 0.824060084066
semimcfecmp	2	
		1. : 0.174733632032
		2. : 0.337925137405
		3. : 0.527827585909
		4. : 0.551252132585
		5. : 0.565646775788
semimcfecmp	3	
		1. : 0.178630636578
		2. : 0.343196995211
		3. : 0.53194262215
		4. : 0.555349305368
		5. : 0.569189383782
semimcfecmp	4	
		1. : 0.179430292648
		2. : 0.341417724764
		3. : 0.53032402948
		4. : 0.553665301008
		5. : 0.567387108203
semimcfecmp	5	
		1. : 0.173923040264
		2. : 0.339950888697
		3. : 0.528769689231
		4. : 0.552160654652
		5. : 0.565239296131
semimcfecmp	6	
		1. : 0.173795479963
		2. : 0.340772595702
		3. : 0.529805386121
		4. : 0.553003281486
		5. : 0.566011205093
semimcfecmp	7	
		1. : 0.169846796824
		2. : 0.336476684858
		3. : 0.526903112593
		4. : 0.550208871751
		5. : 0.564494546942
semimcfecmp	8	
		1. : 0.168697911017
		2. : 0.336129949246
		3. : 0.528037716817
		4. : 0.551274032145
		5. : 0.565670179008
semimcfecmp	9	
		1. : 0.172021613571
		2. : 0.334361404623
		3. : 0.526338906973
		4. : 0.549683619389
		5. : 0.563426732735
semimcfecmp	10	
		1. : 0.170931934885
		2. : 0.333016277572
		3. : 0.52613806124
		4. : 0.549607951934
		5. : 0.563377612208
semimcfecmp	11	
		1. : 0.170493012485
		2. : 0.334210242421
		3. : 0.526331748398
		4. : 0.550047592317
		5. : 0.56430022481
semimcfecmp	12	
		1. : 0.170221492753
		2. : 0.335110057236
		3. : 0.527792452216
		4. : 0.551571906805
		5. : 0.5659295558
semimcfecmp	13	
		1. : 0.174643241306
		2. : 0.336207768167
		3. : 0.527458221173
		4. : 0.551333492004
		5. : 0.564176011375
semimcfecmp	14	
		1. : 0.174109528329
		2. : 0.339383585693
		3. : 0.530581872517
		4. : 0.55447143045
		5. : 0.567529210937
semimcfecmp	15	
		1. : 0.174860430862
		2. : 0.341985162448
		3. : 0.533264977062
		4. : 0.556463991462
		5. : 0.569300952317
semimcfecmp	16	
		1. : 0.174692118391
		2. : 0.337796033587
		3. : 0.530569853497
		4. : 0.553345621125
		5. : 0.566291621123
semimcfecmp	17	
		1. : 0.174609005257
		2. : 0.337447240069
		3. : 0.530291786598
		4. : 0.5529911147
		5. : 0.565936888464
semimcfecmp	18	
		1. : 0.174614990907
		2. : 0.33594904884
		3. : 0.528834441939
		4. : 0.55144572352
		5. : 0.564165473536
semimcfecmp	19	
		1. : 0.170904207802
		2. : 0.331866077768
		3. : 0.525728887513
		4. : 0.548495889831
		5. : 0.562185497594
semimcfecmp	20	
		1. : 0.170492657624
		2. : 0.331375182162
		3. : 0.525335013332
		4. : 0.548291801418
		5. : 0.56226533935
semimcfecmp	21	
		1. : 0.171644539397
		2. : 0.333883130228
		3. : 0.529205566272
		4. : 0.552370223729
		5. : 0.566420040363
semimcfecmp	22	
		1. : 0.171786509579
		2. : 0.336481555145
		3. : 0.531436269494
		4. : 0.554425945542
		5. : 0.567999233994
semimcfecmp	23	
		1. : 0.171359262515
		2. : 0.336003419639
		3. : 0.531178224212
		4. : 0.554069334147
		5. : 0.567681404664
semimcfksp	0	
		1. : 0.142909605353
		2. : 0.38875638751
		3. : 0.582315635515
		4. : 0.625088774338
		5. : 0.821427386969
		6. : 0.850999317164
		7. : 0.871136667698
		8. : 0.879812203823
		9. : 0.879812203823
		10. : 0.880132876824
		11. : 0.892285204659
semimcfksp	1	
		1. : 0.147363706764
		2. : 0.484856438333
		3. : 0.667646540857
		4. : 0.763845390137
		5. : 0.832624727232
		6. : 0.899430623593
		7. : 0.906678882272
		8. : 0.906678882272
		9. : 0.911798203836
		10. : 0.924939914712
		11. : 0.924939914712
semimcfksp	2	
		1. : 0.156780629723
		2. : 0.290781108144
		3. : 0.465702191826
		4. : 0.528454654766
		5. : 0.594714219464
		6. : 0.65329744937
		7. : 0.654015609744
		8. : 0.654015609744
		9. : 0.658863678363
		10. : 0.671410103747
		11. : 0.671410103747
semimcfksp	3	
		1. : 0.141556143413
		2. : 0.278940162814
		3. : 0.55377102271
		4. : 0.587604819296
		5. : 0.642618142369
		6. : 0.652943721483
		7. : 0.673684425998
		8. : 0.680719171215
		9. : 0.680719171215
		10. : 0.68564656583
		11. : 0.697952495459
semimcfksp	4	
		1. : 0.142692852114
		2. : 0.277930552069
		3. : 0.560706386227
		4. : 0.594665375966
		5. : 0.649182360912
		6. : 0.659503538132
		7. : 0.679568622358
		8. : 0.686524218181
		9. : 0.686524218181
		10. : 0.69155929753
		11. : 0.703905072556
semimcfksp	5	
		1. : 0.142845051317
		2. : 0.269235661267
		3. : 0.447790840599
		4. : 0.482918984077
		5. : 0.561996368618
		6. : 0.672538496627
		7. : 0.691998568939
		8. : 0.69800573214
		9. : 0.69800573214
		10. : 0.702983293353
		11. : 0.71540314255
semimcfksp	6	
		1. : 0.14298164352
		2. : 0.270335868197
		3. : 0.449156558917
		4. : 0.484060509631
		5. : 0.563975749926
		6. : 0.673563140504
		7. : 0.692818496922
		8. : 0.69876246602
		9. : 0.69876246602
		10. : 0.70368766433
		11. : 0.715976859309
semimcfksp	7	
		1. : 0.140044530561
		2. : 0.298625159686
		3. : 0.584188293328
		4. : 0.61031582126
		5. : 0.652050039957
		6. : 0.677316001047
		7. : 0.688152984682
		8. : 0.688295449784
		9. : 0.691828209194
		10. : 0.704219527865
		11. : 0.704219527865
semimcfksp	8	
		1. : 0.137505832584
		2. : 0.267053567588
		3. : 0.448482438184
		4. : 0.48397560915
		5. : 0.56451903238
		6. : 0.672711689083
		7. : 0.69229931909
		8. : 0.698020744848
		9. : 0.698020744848
		10. : 0.702003676546
		11. : 0.714341221203
semimcfksp	9	
		1. : 0.153916431744
		2. : 0.28514823397
		3. : 0.474910666026
		4. : 0.536560322304
		5. : 0.622409177237
		6. : 0.68744516504
		7. : 0.689935201778
		8. : 0.689935201778
		9. : 0.694518542871
		10. : 0.706901584062
		11. : 0.706901584062
semimcfksp	10	
		1. : 0.152919973928
		2. : 0.284403305669
		3. : 0.473622887479
		4. : 0.535321159981
		5. : 0.616973112823
		6. : 0.68175134434
		7. : 0.685390550108
