# solver	iter	edge-congestion
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.62088171641
		(s14,s13) : 0.310440858205
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s17) : 0.62088171641
		(s16,s21) : 0.
		(s17,s12) : 0.62088171641
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.310440858205
		(s18,s13) : 0.310440858205
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s19,s14) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.310440858205
		(s23,s18) : 0.310440858205
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
akmcf	1	
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.62088171641
		(s3,s2) : 0.62088171641
		(s3,s8) : 0.
		(s5,s6) : 0.310440858205
		(s5,s10) : 0.310440858205
		(s6,s1) : 0.
		(s6,s5) : 0.310440858205
		(s6,s7) : 0.310440858205
		(s6,s11) : 0.310440858205
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.310440858205
		(s7,s12) : 0.931322574615
		(s8,s3) : 0.62088171641
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.931322574615
		(s9,s8) : 0.62088171641
		(s9,s14) : 0.
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.310440858205
		(s10,s11) : 0.62088171641
		(s10,s15) : 0.
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.62088171641
		(s11,s10) : 0.62088171641
		(s11,s12) : 0.
		(s11,s16) : 0.62088171641
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.310440858205
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.310440858205
		(s12,s17) : 0.310440858205
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.62088171641
		(s13,s12) : 0.310440858205
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.62088171641
		(s14,s13) : 0.310440858205
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s17) : 0.62088171641
		(s16,s21) : 0.
		(s17,s12) : 0.62088171641
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.310440858205
		(s18,s13) : 0.310440858205
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s19,s14) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.310440858205
		(s23,s18) : 0.310440858205
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
akraeke	0	
		(s0,s1) : 0.308112551769
		(s0,s5) : 0.245713939269
		(s1,s0) : 0.308112551769
		(s1,s2) : 0.422975669305
		(s1,s6) : 0.294918815295
		(s2,s1) : 0.422975669305
		(s2,s3) : 0.412110239267
		(s2,s7) : 0.358559191227
		(s3,s2) : 0.412110239267
		(s3,s4) : 0.332947820425
		(s3,s8) : 0.285605589549
		(s4,s3) : 0.332947820425
		(s4,s9) : 0.238263358672
		(s5,s0) : 0.245713939269
		(s5,s6) : 0.372839470704
		(s5,s10) : 0.483822077513
		(s6,s1) : 0.294918815295
		(s6,s5) : 0.372839470704
		(s6,s7) : 0.456813722849
		(s6,s11) : 0.784949709972
		(s7,s2) : 0.358559191227
		(s7,s6) : 0.456813722849
		(s7,s8) : 0.46876569589
		(s7,s12) : 0.829653193553
		(s8,s3) : 0.285605589549
		(s8,s7) : 0.46876569589
		(s8,s9) : 0.398295621077
		(s8,s13) : 0.707805156708
		(s9,s4) : 0.238263358672
		(s9,s8) : 0.398295621077
		(s9,s14) : 0.516107926766
		(h0,s10) : 0.0125728547573
		(s10,h0) : 0.0125728547573
		(s10,s5) : 0.483822077513
		(s10,s11) : 0.725034624338
		(s10,s15) : 0.526507695516
		(h1,s11) : 0.022513171037
		(s11,h1) : 0.022513171037
		(s11,s6) : 0.784949709972
		(s11,s10) : 0.725034624338
		(s11,s12) : 0.843933473031
		(s11,s16) : 0.732795645793
		(h2,s12) : 0.0221561640501
		(s12,h2) : 0.0221561640501
		(s12,s7) : 0.829653193553
		(s12,s11) : 0.843933473031
		(s12,s13) : 0.813820709785
		(s12,s17) : 0.790227204561
		(h3,s13) : 0.0211410224438
		(s13,h3) : 0.0211410224438
		(s13,s8) : 0.707805156708
		(s13,s12) : 0.813820709785
		(s13,s14) : 0.646027425925
		(s13,s18) : 0.680641581615
		(h4,s14) : 0.0115080426137
		(s14,h4) : 0.0115080426137
		(s14,s9) : 0.516107926766
		(s14,s13) : 0.646027425925
		(s14,s19) : 0.484132518371
		(s15,s10) : 0.526507695516
		(s15,s16) : 0.334189583858
		(s15,s20) : 0.260615100463
		(s16,s11) : 0.732795645793
		(s16,s15) : 0.334189583858
		(s16,s17) : 0.50167242686
		(s16,s21) : 0.387740631898
		(s17,s12) : 0.790227204561
		(s17,s16) : 0.50167242686
		(s17,s18) : 0.478389362494
		(s17,s22) : 0.399692604939
		(s18,s13) : 0.680641581615
		(s18,s17) : 0.478389362494
		(s18,s19) : 0.333723922571
		(s18,s23) : 0.33201649785
		(s19,s14) : 0.484132518371
		(s19,s18) : 0.333723922571
		(s19,s24) : 0.243540853262
		(s20,s15) : 0.260615100463
		(s20,s21) : 0.33201649785
		(s21,s16) : 0.387740631898
		(s21,s20) : 0.33201649785
		(s21,s22) : 0.399692604939
		(s22,s17) : 0.399692604939
		(s22,s21) : 0.399692604939
		(s22,s23) : 0.431512792905
		(s23,s18) : 0.33201649785
		(s23,s22) : 0.431512792905
		(s23,s24) : 0.28545036912
		(s24,s19) : 0.243540853262
		(s24,s23) : 0.28545036912
akraeke	1	
		(s0,s1) : 0.308112551769
		(s0,s5) : 0.245713939269
		(s1,s0) : 0.308112551769
		(s1,s2) : 0.422975669305
		(s1,s6) : 0.294918815295
		(s2,s1) : 0.422975669305
		(s2,s3) : 0.412110239267
		(s2,s7) : 0.358559191227
		(s3,s2) : 0.412110239267
		(s3,s4) : 0.332947820425
		(s3,s8) : 0.285605589549
		(s4,s3) : 0.332947820425
		(s4,s9) : 0.238263358672
		(s5,s0) : 0.245713939269
		(s5,s6) : 0.372839470704
		(s5,s10) : 0.483822077513
		(s6,s1) : 0.294918815295
		(s6,s5) : 0.372839470704
		(s6,s7) : 0.456813722849
		(s6,s11) : 0.784949709972
		(s7,s2) : 0.358559191227
		(s7,s6) : 0.456813722849
		(s7,s8) : 0.46876569589
		(s7,s12) : 0.829653193553
		(s8,s3) : 0.285605589549
		(s8,s7) : 0.46876569589
		(s8,s9) : 0.398295621077
		(s8,s13) : 0.707805156708
		(s9,s4) : 0.238263358672
		(s9,s8) : 0.398295621077
		(s9,s14) : 0.516107926766
		(h0,s10) : 0.0125728547573
		(s10,h0) : 0.0125728547573
		(s10,s5) : 0.483822077513
		(s10,s11) : 0.725034624338
		(s10,s15) : 0.526507695516
		(h1,s11) : 0.022513171037
		(s11,h1) : 0.022513171037
		(s11,s6) : 0.784949709972
		(s11,s10) : 0.725034624338
		(s11,s12) : 0.843933473031
		(s11,s16) : 0.732795645793
		(h2,s12) : 0.0221561640501
		(s12,h2) : 0.0221561640501
		(s12,s7) : 0.829653193553
		(s12,s11) : 0.843933473031
		(s12,s13) : 0.813820709785
		(s12,s17) : 0.790227204561
		(h3,s13) : 0.0211410224438
		(s13,h3) : 0.0211410224438
		(s13,s8) : 0.707805156708
		(s13,s12) : 0.813820709785
		(s13,s14) : 0.646027425925
		(s13,s18) : 0.680641581615
		(h4,s14) : 0.0115080426137
		(s14,h4) : 0.0115080426137
		(s14,s9) : 0.516107926766
		(s14,s13) : 0.646027425925
		(s14,s19) : 0.484132518371
		(s15,s10) : 0.526507695516
		(s15,s16) : 0.334189583858
		(s15,s20) : 0.260615100463
		(s16,s11) : 0.732795645793
		(s16,s15) : 0.334189583858
		(s16,s17) : 0.50167242686
		(s16,s21) : 0.387740631898
		(s17,s12) : 0.790227204561
		(s17,s16) : 0.50167242686
		(s17,s18) : 0.478389362494
		(s17,s22) : 0.399692604939
		(s18,s13) : 0.680641581615
		(s18,s17) : 0.478389362494
		(s18,s19) : 0.333723922571
		(s18,s23) : 0.33201649785
		(s19,s14) : 0.484132518371
		(s19,s18) : 0.333723922571
		(s19,s24) : 0.243540853262
		(s20,s15) : 0.260615100463
		(s20,s21) : 0.33201649785
		(s21,s16) : 0.387740631898
		(s21,s20) : 0.33201649785
		(s21,s22) : 0.399692604939
		(s22,s17) : 0.399692604939
		(s22,s21) : 0.399692604939
		(s22,s23) : 0.431512792905
		(s23,s18) : 0.33201649785
		(s23,s22) : 0.431512792905
		(s23,s24) : 0.28545036912
		(s24,s19) : 0.243540853262
		(s24,s23) : 0.28545036912
akvlb	0	
		(s0,s1) : 0.0745058059692
		(s0,s5) : 0.223517417908
		(s1,s0) : 0.186264514923
		(s1,s2) : 0.149011611938
		(s1,s6) : 0.372529029846
		(s2,s1) : 0.111758708954
		(s2,s3) : 0.223517417908
		(s2,s7) : 0.372529029846
		(s3,s2) : 0.149011611938
		(s3,s4) : 0.0745058059692
		(s3,s8) : 0.447034835815
		(s4,s3) : 0.223517417908
		(s4,s9) : 0.0745058059692
		(s5,s0) : 0.111758708954
		(s5,s6) : 0.335276126862
		(s5,s10) : 0.372529029846
		(s6,s1) : 0.521540641785
		(s6,s5) : 0.447034835815
		(s6,s7) : 0.707805156708
		(s6,s11) : 0.596046447754
		(s7,s2) : 0.409781932831
		(s7,s6) : 0.707805156708
		(s7,s8) : 0.521540641785
		(s7,s12) : 1.08033418655
		(s8,s3) : 0.223517417908
		(s8,s7) : 0.782310962677
		(s8,s9) : 0.447034835815
		(s8,s13) : 0.596046447754
		(s9,s4) : 0.223517417908
		(s9,s8) : 0.223517417908
		(s9,s14) : 0.335276126862
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.149011611938
		(s10,s11) : 1.08033418655
		(s10,s15) : 0.409781932831
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.856816768646
		(s11,s10) : 0.894069671631
		(s11,s12) : 1.75088644028
		(s11,s16) : 0.596046447754
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.856816768646
		(s12,s11) : 1.75088644028
		(s12,s13) : 1.9371509552
		(s12,s17) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.856816768646
		(s13,s12) : 1.89989805222
		(s13,s14) : 0.894069671631
		(s13,s18) : 0.819563865662
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.260770320892
		(s14,s13) : 1.00582838058
		(s14,s19) : 0.223517417908
		(s15,s10) : 0.372529029846
		(s15,s16) : 0.521540641785
		(s15,s20) : 0.186264514923
		(s16,s11) : 0.670552253723
		(s16,s15) : 0.372529029846
		(s16,s17) : 0.745058059692
		(s16,s21) : 0.372529029846
		(s17,s12) : 0.745058059692
		(s17,s16) : 0.745058059692
		(s17,s18) : 0.596046447754
		(s17,s22) : 0.447034835815
		(s18,s13) : 0.931322574615
		(s18,s17) : 0.596046447754
		(s18,s19) : 0.372529029846
		(s18,s23) : 0.409781932831
		(s19,s14) : 0.260770320892
		(s19,s18) : 0.409781932831
		(s19,s24) : 0.0745058059692
		(s20,s15) : 0.298023223877
		(s20,s21) : 0.0372529029846
		(s21,s16) : 0.298023223877
		(s21,s20) : 0.149011611938
		(s21,s22) : 0.186264514923
		(s22,s17) : 0.260770320892
		(s22,s21) : 0.223517417908
		(s22,s23) : 0.260770320892
		(s23,s18) : 0.4842877388
		(s23,s22) : 0.111758708954
		(s23,s24) : 0.260770320892
		(s24,s19) : 0.149011611938
		(s24,s23) : 0.186264514923
akvlb	1	
		(s0,s1) : 0.0745058059692
		(s0,s5) : 0.223517417908
		(s1,s0) : 0.186264514923
		(s1,s2) : 0.149011611938
		(s1,s6) : 0.372529029846
		(s2,s1) : 0.111758708954
		(s2,s3) : 0.223517417908
		(s2,s7) : 0.372529029846
		(s3,s2) : 0.149011611938
		(s3,s4) : 0.0745058059692
		(s3,s8) : 0.447034835815
		(s4,s3) : 0.223517417908
		(s4,s9) : 0.0745058059692
		(s5,s0) : 0.111758708954
		(s5,s6) : 0.335276126862
		(s5,s10) : 0.372529029846
		(s6,s1) : 0.521540641785
		(s6,s5) : 0.447034835815
		(s6,s7) : 0.707805156708
		(s6,s11) : 0.596046447754
		(s7,s2) : 0.409781932831
		(s7,s6) : 0.707805156708
		(s7,s8) : 0.521540641785
		(s7,s12) : 1.08033418655
		(s8,s3) : 0.223517417908
		(s8,s7) : 0.782310962677
		(s8,s9) : 0.447034835815
		(s8,s13) : 0.596046447754
		(s9,s4) : 0.223517417908
		(s9,s8) : 0.223517417908
		(s9,s14) : 0.335276126862
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.149011611938
		(s10,s11) : 1.08033418655
		(s10,s15) : 0.409781932831
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.856816768646
		(s11,s10) : 0.894069671631
		(s11,s12) : 1.75088644028
		(s11,s16) : 0.596046447754
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.856816768646
		(s12,s11) : 1.75088644028
		(s12,s13) : 1.9371509552
		(s12,s17) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.856816768646
		(s13,s12) : 1.89989805222
		(s13,s14) : 0.894069671631
		(s13,s18) : 0.819563865662
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.260770320892
		(s14,s13) : 1.00582838058
		(s14,s19) : 0.223517417908
		(s15,s10) : 0.372529029846
		(s15,s16) : 0.521540641785
		(s15,s20) : 0.186264514923
		(s16,s11) : 0.670552253723
		(s16,s15) : 0.372529029846
		(s16,s17) : 0.745058059692
		(s16,s21) : 0.372529029846
		(s17,s12) : 0.745058059692
		(s17,s16) : 0.745058059692
		(s17,s18) : 0.596046447754
		(s17,s22) : 0.447034835815
		(s18,s13) : 0.931322574615
		(s18,s17) : 0.596046447754
		(s18,s19) : 0.372529029846
		(s18,s23) : 0.409781932831
		(s19,s14) : 0.260770320892
		(s19,s18) : 0.409781932831
		(s19,s24) : 0.0745058059692
		(s20,s15) : 0.298023223877
		(s20,s21) : 0.0372529029846
		(s21,s16) : 0.298023223877
		(s21,s20) : 0.149011611938
		(s21,s22) : 0.186264514923
		(s22,s17) : 0.260770320892
		(s22,s21) : 0.223517417908
		(s22,s23) : 0.260770320892
		(s23,s18) : 0.4842877388
		(s23,s22) : 0.111758708954
		(s23,s24) : 0.260770320892
		(s24,s19) : 0.149011611938
		(s24,s23) : 0.186264514923
ecmp	0	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
ecmp	1	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
ksp	0	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.62088171641
		(s6,s1) : 0.
		(s6,s5) : 0.310440858205
		(s6,s7) : 0.
		(s6,s11) : 0.310440858205
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.310440858205
		(s10,s11) : 0.931322574615
		(s10,s15) : 0.
		(h1,s11) : 0.0217308600744
		(s11,h1) : 0.0217308600744
		(s11,s6) : 0.62088171641
		(s11,s10) : 0.62088171641
		(s11,s12) : 0.931322574615
		(s11,s16) : 0.310440858205
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.
		(s12,s11) : 0.62088171641
		(s12,s13) : 1.55220429103
		(s12,s17) : 0.62088171641
		(h3,s13) : 0.0217308600744
		(s13,h3) : 0.0217308600744
		(s13,s8) : 0.931322574615
		(s13,s12) : 1.24176343282
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.310440858205
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.
		(s14,s13) : 0.62088171641
		(s14,s19) : 0.62088171641
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.62088171641
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.62088171641
		(s17,s16) : 0.310440858205
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.310440858205
		(s18,s17) : 0.310440858205
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.310440858205
		(s19,s18) : 0.310440858205
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ksp	1	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.62088171641
		(s6,s1) : 0.
		(s6,s5) : 0.310440858205
		(s6,s7) : 0.
		(s6,s11) : 0.310440858205
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.310440858205
		(s10,s11) : 0.931322574615
		(s10,s15) : 0.
		(h1,s11) : 0.0217308600744
		(s11,h1) : 0.0217308600744
		(s11,s6) : 0.62088171641
		(s11,s10) : 0.62088171641
		(s11,s12) : 0.931322574615
		(s11,s16) : 0.310440858205
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.
		(s12,s11) : 0.62088171641
		(s12,s13) : 1.55220429103
		(s12,s17) : 0.62088171641
		(h3,s13) : 0.0217308600744
		(s13,h3) : 0.0217308600744
		(s13,s8) : 0.931322574615
		(s13,s12) : 1.24176343282
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.310440858205
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.
		(s14,s13) : 0.62088171641
		(s14,s19) : 0.62088171641
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.62088171641
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.62088171641
		(s17,s16) : 0.310440858205
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.310440858205
		(s18,s17) : 0.310440858205
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.310440858205
		(s19,s18) : 0.310440858205
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mcf	0	
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s5) : 0.465661287308
		(s6,s11) : 0.465661287308
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s7) : 0.465661287308
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.465661287308
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.465661287308
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.465661287308
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.465661287308
		(s14,s19) : 0.465661287308
		(s15,s10) : 0.465661287308
		(s15,s20) : 0.465661287308
		(s16,s11) : 0.465661287308
		(s16,s21) : 0.465661287308
		(s17,s12) : 0.465661287308
		(s17,s22) : 0.465661287308
		(s18,s13) : 0.465661287308
		(s18,s23) : 0.465661287308
		(s19,s14) : 0.465661287308
		(s19,s24) : 0.465661287308
		(s20,s15) : 0.465661287308
		(s20,s21) : 0.465661287308
		(s21,s16) : 0.465661287308
		(s21,s20) : 0.465661287308
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.465661287308
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
		(s23,s24) : 0.465661287308
		(s24,s19) : 0.465661287308
		(s24,s23) : 0.465661287308
mcf	1	
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s5) : 0.465661287308
		(s6,s11) : 0.465661287308
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s7) : 0.465661287308
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.465661287308
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.465661287308
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.465661287308
