#solver	iter	latency-throughput
		2. : 0.431686099027
		3. : 0.562343930414
		4. : 0.649828245177
		5. : 0.735588739311
		6. : 0.850809190975
		7. : 0.945675417426
		8. : 1.
mcf	5	
		1. : 0.248135346751
		2. : 0.446074455552
		3. : 0.582540052652
		4. : 0.6326893406
		5. : 0.734255743194
		6. : 0.857520930489
		7. : 0.941377998528
		8. : 0.990181550626
		9. : 1.
mcf	6	
		1. : 0.248142462358
		2. : 0.468821279237
		3. : 0.574660427509
		4. : 0.646012193
		5. : 0.731788436747
		6. : 0.890099119913
		7. : 0.971485935326
		8. : 1.
mcf	7	
		1. : 0.238567201514
		2. : 0.409089784024
		3. : 0.533180697334
		4. : 0.625406354918
		5. : 0.721491040308
		6. : 0.876823345922
		7. : 0.97952769996
		8. : 1.
mcf	8	
		1. : 0.236798760554
		2. : 0.407243639804
		3. : 0.529867414569
		4. : 0.636901665249
		5. : 0.730964380669
		6. : 0.852380669595
		7. : 0.948642015817
		8. : 1.
mcf	9	
		1. : 0.248011272199
		2. : 0.452341900957
		3. : 0.564864443205
		4. : 0.628158590044
		5. : 0.715966303886
		6. : 0.865096496814
		7. : 0.964742747817
		8. : 0.996949341919
		9. : 1.
raeke	0	
		1. : 0.207659566647
		2. : 0.407393188568
		3. : 0.60859453666
		4. : 0.772384962836
		5. : 0.8920665081
		6. : 0.964438585156
		7. : 0.991461648122
		8. : 0.997781766815
		9. : 0.999907899495
		10. : 1.
raeke	1	
		1. : 0.205868159178
		2. : 0.402459675376
		3. : 0.601874754425
		4. : 0.764894768337
		5. : 0.887916699558
		6. : 0.962909541798
		7. : 0.991178196715
		8. : 0.997596239843
		9. : 0.999902394365
		10. : 1.
raeke	2	
		1. : 0.200628064725
		2. : 0.398307759318
		3. : 0.60040503734
		4. : 0.763558610022
		5. : 0.887299663592
		6. : 0.962366773096
		7. : 0.991304951448
		8. : 0.997723448213
		9. : 0.999916406348
		10. : 1.
raeke	3	
		1. : 0.207859723315
		2. : 0.406888947472
		3. : 0.605414376476
		4. : 0.766327767569
		5. : 0.888727313271
		6. : 0.96261679522
		7. : 0.990873439092
		8. : 0.997562339416
		9. : 0.999913122203
		10. : 1.
raeke	4	
		1. : 0.208098017814
		2. : 0.408552984142
		3. : 0.607379612632
		4. : 0.768254353708
		5. : 0.889833951648
		6. : 0.963133879275
		7. : 0.99091088303
		8. : 0.997608042985
		9. : 0.999905822773
		10. : 1.
raeke	5	
		1. : 0.204007982013
		2. : 0.404596531907
		3. : 0.607692698815
		4. : 0.769965747209
		5. : 0.891058278826
		6. : 0.963775014455
		7. : 0.991482773885
		8. : 0.997764914718
		9. : 0.999901450457
		10. : 1.
raeke	6	
		1. : 0.202824940267
		2. : 0.405669415987
		3. : 0.610477748969
		4. : 0.773567692917
		5. : 0.89305646236
		6. : 0.964727632361
		7. : 0.991586941811
		8. : 0.997874732402
		9. : 0.999898941203
		10. : 1.
raeke	7	
		1. : 0.201760542645
		2. : 0.401365821658
		3. : 0.605811825822
		4. : 0.770138344549
		5. : 0.891221300702
		6. : 0.963936125985
		7. : 0.991444550114
		8. : 0.997765509382
		9. : 0.999896486811
		10. : 1.
raeke	8	
		1. : 0.199277080654
		2. : 0.396885153095
		3. : 0.603454239939
		4. : 0.76896204086
		5. : 0.889594459056
		6. : 0.963603741386
		7. : 0.991702271537
		8. : 0.997902688203
		9. : 0.999906666428
		10. : 1.
raeke	9	
		1. : 0.207082852884
		2. : 0.40419175814
		3. : 0.603661426989
		4. : 0.767328043848
		5. : 0.88905059188
		6. : 0.963468874658
		7. : 0.991307535729
		8. : 0.997721583965
		9. : 0.999908455306
		10. : 1.
semimcfecmp	0	
		1. : 0.273570149543
		2. : 0.613609499418
		3. : 0.81092620977
		4. : 0.956517226375
		5. : 1.
semimcfecmp	1	
		1. : 0.270868530688
		2. : 0.606176920707
		3. : 0.801686249811
		4. : 0.951612175575
		5. : 1.
semimcfecmp	2	
		1. : 0.264411835017
		2. : 0.600398154146
		3. : 0.804752141086
		4. : 0.953786513135
		5. : 1.
semimcfecmp	3	
		1. : 0.273336133824
		2. : 0.613374627144
		3. : 0.803560486548
		4. : 0.951791009819
		5. : 1.
semimcfecmp	4	
		1. : 0.273763702931
		2. : 0.616219800345
		3. : 0.805203391502
		4. : 0.952024716991
		5. : 1.
semimcfecmp	5	
		1. : 0.269297874263
		2. : 0.610729308371
		3. : 0.811685866074
		4. : 0.953086559005
		5. : 1.
semimcfecmp	6	
		1. : 0.268067963625
		2. : 0.613706615915
		3. : 0.814636774305
		4. : 0.959275050759
		5. : 1.
semimcfecmp	7	
		1. : 0.266514081632
		2. : 0.606517723808
		3. : 0.809879395447
		4. : 0.957596604944
		5. : 1.
semimcfecmp	8	
		1. : 0.263257978597
		2. : 0.599286000542
		3. : 0.810797751825
		4. : 0.959934955164
		5. : 1.
semimcfecmp	9	
		1. : 0.272576327877
		2. : 0.609515800761
		3. : 0.803200707213
		4. : 0.952728814481
		5. : 1.
semimcfksp	0	
		1. : 0.228185395799
		2. : 0.486628060973
		3. : 0.636831585894
		4. : 0.732714605352
		5. : 0.914931501295
		6. : 0.972978624646
		7. : 0.997556268645
		8. : 0.998118836906
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	1	
		1. : 0.216835000908
		2. : 0.423551997331
		3. : 0.60425254852
		4. : 0.755697771819
		5. : 0.877309712075
		6. : 0.961741111215
		7. : 0.988584499576
		8. : 0.997149483098
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	2	
		1. : 0.22609071781
		2. : 0.430134464611
		3. : 0.600407414403
		4. : 0.732498454621
		5. : 0.906852875813
		6. : 0.979106546907
		7. : 0.999545012038
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	3	
		1. : 0.23918088809
		2. : 0.457818191417
		3. : 0.619264836972
		4. : 0.746796886532
		5. : 0.910974438352
		6. : 0.979599499877
		7. : 0.999608092782
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	4	
		1. : 0.236815820208
		2. : 0.488877967687
		3. : 0.638371302834
		4. : 0.740476907692
		5. : 0.911625297533
		6. : 0.972023336574
		7. : 0.997038779254
		8. : 0.997478911609
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	5	
		1. : 0.224643961535
		2. : 0.476591659631
		3. : 0.632620167543
		4. : 0.742204032141
		5. : 0.909806355626
		6. : 0.975150972036
		7. : 0.998059289006
		8. : 0.999007353922
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	6	
		1. : 0.218873238386
		2. : 0.483766642007
		3. : 0.656361774354
		4. : 0.755090967626
		5. : 0.868906112427
		6. : 0.962883520824
		7. : 0.99910214451
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	7	
		1. : 0.210663778233
		2. : 0.425994776471
		3. : 0.615836522922
		4. : 0.762580260289
		5. : 0.868060014687
		6. : 0.947749753776
		7. : 0.988683489945
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	8	
		1. : 0.199742474667
		2. : 0.449330661852
		3. : 0.669823572254
		4. : 0.760554950122
		5. : 0.916152951653
		6. : 0.97101845514
		7. : 0.999121490405
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfksp	9	
		1. : 0.235717697653
		2. : 0.43887303039
		3. : 0.602396128742
		4. : 0.745033533355
		5. : 0.911740040249
		6. : 0.979985386732
		7. : 0.999546289283
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfmcf	0	
		1. : 0.250237394853
		2. : 0.436677134587
		3. : 0.554312018174
		4. : 0.612459043798
		5. : 0.713569902633
		6. : 0.854354611472
		7. : 0.953645705578
		8. : 1.
semimcfmcf	1	
		1. : 0.248107739035
		2. : 0.439218323263
		3. : 0.549133799819
		4. : 0.607629635331
		5. : 0.708195097838
		6. : 0.85041470842
		7. : 0.950916174552
		8. : 1.
semimcfmcf	2	
		1. : 0.242131900763
		2. : 0.424998225865
		3. : 0.540023482916
		4. : 0.5952243567
		5. : 0.693038484576
		6. : 0.844105094169
		7. : 0.949862748077
		8. : 1.
semimcfmcf	3	
		1. : 0.252927454462
		2. : 0.451376569655
		3. : 0.553516329521
		4. : 0.607479461015
		5. : 0.703393701668
		6. : 0.84528592604
		7. : 0.949377640026
		8. : 1.
semimcfmcf	4	
		1. : 0.252475011627
		2. : 0.451806804829
		3. : 0.554717981402
		4. : 0.609281486105
		5. : 0.705742798062
		6. : 0.847535791049
		7. : 0.950575022795
		8. : 1.
semimcfmcf	5	
		1. : 0.247909802142
		2. : 0.435056856672
		3. : 0.542604179835
		4. : 0.597069128345
		5. : 0.695276870792
		6. : 0.841579868289
		7. : 0.951055988504
		8. : 1.
semimcfmcf	6	
		1. : 0.244733894899
		2. : 0.43624421467
		3. : 0.545838460078
		4. : 0.600803811078
		5. : 0.710133977741
		6. : 0.846090831876
		7. : 0.950427969725
		8. : 1.
semimcfmcf	7	
		1. : 0.245170945419
		2. : 0.427470049641
		3. : 0.538585588539
		4. : 0.594903637465
		5. : 0.694940358304
		6. : 0.840430670876
		7. : 0.948774049754
		8. : 1.
semimcfmcf	8	
		1. : 0.244639523072
		2. : 0.419904804035
		3. : 0.535187057655
		4. : 0.591770316416
		5. : 0.692180836879
		6. : 0.846219730574
		7. : 0.952579353853
		8. : 1.
semimcfmcf	9	
		1. : 0.254227703843
		2. : 0.436479441687
		3. : 0.547730109361
		4. : 0.60475377634
		5. : 0.701152738846
		6. : 0.850221204071
		7. : 0.951895588183
		8. : 1.
semimcfraeke	0	
		1. : 0.247406134857
		2. : 0.49187135427
		3. : 0.673346096517
		4. : 0.807669360357
		5. : 0.913634524449
		6. : 0.962250851484
		7. : 0.987678259349
		8. : 1.
		9. : 1.
		10. : 1.
semimcfraeke	1	
		1. : 0.218191451514
		2. : 0.430734579717
		3. : 0.593563499985
		4. : 0.763094475224
		5. : 0.878172965118
		6. : 0.944891002228
		7. : 0.984393403504
		8. : 0.990416845086
		9. : 0.990416845086
		10. : 1.
semimcfraeke	2	
		1. : 0.227732349585
		2. : 0.473347404602
		3. : 0.650042797674
		4. : 0.777535063435
		5. : 0.875738943947
		6. : 0.960105222639
		7. : 0.980459789344
		8. : 0.997572378439
		9. : 1.
		10. : 1.
semimcfraeke	3	
		1. : 0.239723920728
		2. : 0.494069523777
		3. : 0.666009154437
		4. : 0.797589473895
		5. : 0.8944581867
		6. : 0.973269239878
		7. : 0.987963701878
		8. : 0.997350170719
		9. : 1.
		10. : 1.
semimcfraeke	4	
		1. : 0.248818697489
		2. : 0.481887409391
		3. : 0.648840348512
		4. : 0.797832449626
		5. : 0.907949768221
		6. : 0.965649524904
		7. : 0.982503153405
		8. : 0.990488499417
		9. : 1.
		10. : 1.
semimcfraeke	5	
		1. : 0.232617980868
		2. : 0.494416103238
		3. : 0.665574985884
		4. : 0.813690007231
		5. : 0.910510202357
		6. : 0.97794052531
		7. : 0.99939681447
		8. : 1.
		9. : 1.
		10. : 1.
semimcfraeke	6	
		1. : 0.214684440604
		2. : 0.487942124466
		3. : 0.659226878106
		4. : 0.810852926013
		5. : 0.898720709589
		6. : 0.982760280593
		7. : 0.984676043198
		8. : 0.991447448711
		9. : 1.
		10. : 1.
semimcfraeke	7	
		1. : 0.22333601243
		2. : 0.438608131793
		3. : 0.592658573377
		4. : 0.745151784099
		5. : 0.846107184936
		6. : 0.958651918993
		7. : 0.988448410707
		8. : 0.988448410707
		9. : 1.
		10. : 1.
semimcfraeke	8	
		1. : 0.189185219981
		2. : 0.444669413237
		3. : 0.619211237488
		4. : 0.779774095364
		5. : 0.831505828112
		6. : 0.930181722153
		7. : 0.97721267425
		8. : 0.991845522002
		9. : 0.992745566219
		10. : 1.
semimcfraeke	9	
		1. : 0.240593345298
		2. : 0.485743212927
		3. : 0.659313425894
		4. : 0.817262095948
		5. : 0.934571001427
		6. : 0.973391772181
		7. : 0.985021299765
		8. : 0.999016671314
		9. : 1.
		10. : 1.
semimcfvlb	0	
		1. : 0.250421265649
		2. : 0.518297774618
		3. : 0.649967470099
		4. : 0.792142681726
		5. : 0.911893346198
		6. : 0.977699095608
		7. : 0.993704896458
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	1	
		1. : 0.240145822677
		2. : 0.448360998657
		3. : 0.613126112287
		4. : 0.77309166361
		5. : 0.869524523959
		6. : 0.946047806073
		7. : 0.954806248336
		8. : 0.965622605332
		9. : 1.
		10. : 1.
semimcfvlb	2	
		1. : 0.217670840712
		2. : 0.471912353764
		3. : 0.636953595447
		4. : 0.799182623278
		5. : 0.924707536743
		6. : 0.957526697268
		7. : 0.994467781283
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	3	
		1. : 0.223213849598
		2. : 0.485989737455
		3. : 0.645233829416
		4. : 0.806317587296
		5. : 0.932366642423
		6. : 0.963049575553
		7. : 0.992870219306
		8. : 0.998442140646
		9. : 1.
		10. : 1.
semimcfvlb	4	
		1. : 0.25339160346
		2. : 0.513516609182
		3. : 0.652370548928
		4. : 0.772672542614
		5. : 0.918154557433
		6. : 0.976719501277
		7. : 0.993950738661
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	5	
		1. : 0.220278692151
		2. : 0.470595498626
		3. : 0.625041942964
		4. : 0.791359630928
		5. : 0.886794716844
		6. : 0.968967632574
		7. : 0.989928532654
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	6	
		1. : 0.228417352484
		2. : 0.472516785382
		3. : 0.626781324686
		4. : 0.740343857223
		5. : 0.860782054952
		6. : 0.949049801331
		7. : 0.969778378646
		8. : 0.97938068907
		9. : 1.
		10. : 1.
semimcfvlb	7	
		1. : 0.224221816903
		2. : 0.452499755101
		3. : 0.614551526228
		4. : 0.807807058957
		5. : 0.896981092476
		6. : 0.972774813352
		7. : 0.989442604421
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	8	
		1. : 0.220604289651
		2. : 0.451301174187
		3. : 0.642768022205
		4. : 0.801910235565
		5. : 0.90017521263
		6. : 0.951213246631
		7. : 0.982175814412
		8. : 0.991758210729
		9. : 1.
		10. : 1.
semimcfvlb	9	
		1. : 0.224232586011
		2. : 0.469881031991
		3. : 0.619224663157
		4. : 0.808852393649
		5. : 0.876734856954
		6. : 0.959998510664
		7. : 0.989678068699
		8. : 1.
		9. : 1.
		10. : 1.
spf	0	
		1. : 0.273570149543
		2. : 0.613609499418
		3. : 0.81092620977
		4. : 0.956517226375
		5. : 1.
spf	1	
		1. : 0.270868530688
		2. : 0.606176920707
		3. : 0.801686249811
		4. : 0.951612175575
		5. : 1.
spf	2	
		1. : 0.264411835017
		2. : 0.600398154146
		3. : 0.804752141086
		4. : 0.953786513135
		5. : 1.
spf	3	
		1. : 0.273336133824
		2. : 0.613374627144
		3. : 0.803560486548
		4. : 0.951791009819
		5. : 1.
spf	4	
		1. : 0.273763702931
		2. : 0.616219800345
		3. : 0.805203391502
		4. : 0.952024716991
		5. : 1.
spf	5	
		1. : 0.269297874263
		2. : 0.610729308371
		3. : 0.811685866074
		4. : 0.953086559005
		5. : 1.
spf	6	
		1. : 0.268067963625
		2. : 0.613706615915
		3. : 0.814636774305
		4. : 0.959275050759
		5. : 1.
spf	7	
		1. : 0.266514081632
		2. : 0.606517723808
		3. : 0.809879395447
		4. : 0.957596604944
		5. : 1.
spf	8	
		1. : 0.263257978597
		2. : 0.599286000542
		3. : 0.810797751825
		4. : 0.959934955164
		5. : 1.
spf	9	
		1. : 0.272576327877
		2. : 0.609515800761
		3. : 0.803200707213
		4. : 0.952728814481
		5. : 1.
vlb	0	
		1. : 0.202095418918
		2. : 0.382618668404
		3. : 0.593870374503
		4. : 0.780867137618
		5. : 0.89563430781
		6. : 0.963137380187
		7. : 0.984259290546
		8. : 0.994974635018
		9. : 0.999925548359
		10. : 1.
vlb	1	
		1. : 0.198673453862
		2. : 0.376595063023
		3. : 0.587768700622
		4. : 0.772294623033
		5. : 0.889964132225
		6. : 0.962038479981
		7. : 0.98281007528
		8. : 0.993783279313
		9. : 0.999762456925
		10. : 1.
vlb	2	
		1. : 0.19377252741
		2. : 0.368333403839
		3. : 0.579678534695
		4. : 0.764865498103
		5. : 0.887405321248
		6. : 0.9636533276
		7. : 0.984415657371
		8. : 0.99430123384
		9. : 0.999961911831
		10. : 1.
vlb	3	
		1. : 0.199238907525
		2. : 0.369666730204
		3. : 0.570627613536
		4. : 0.759750507204
		5. : 0.88685572021
		6. : 0.9599440532
		7. : 0.980742073707
		8. : 0.992866207181
		9. : 0.999715164839
		10. : 1.
vlb	4	
		1. : 0.198214691277
		2. : 0.381030383356
		3. : 0.598397554464
		4. : 0.784519253715
		5. : 0.891772632112
		6. : 0.948931107468
		7. : 0.96769405029
		8. : 0.982101098243
		9. : 0.995780400961
		10. : 1.
vlb	5	
		1. : 0.194539092174
		2. : 0.379641704271
		3. : 0.595089307382
		4. : 0.771598812956
		5. : 0.888214216735
		6. : 0.957342505113
		7. : 0.976279897731
		8. : 0.987705385836
		9. : 0.996580530139
		10. : 1.
vlb	6	
		1. : 0.198392217933
		2. : 0.384475102758
		3. : 0.594761338405
		4. : 0.777277114016
		5. : 0.893462252424
		6. : 0.960395724764
		7. : 0.982044764135
		8. : 0.993786073402
		9. : 1.
vlb	7	
		1. : 0.196455515284
		2. : 0.375955055314
		3. : 0.584443154079
		4. : 0.771681068194
		5. : 0.891707699623
		6. : 0.954518895742
		7. : 0.972749796467
		8. : 0.986145162418
		9. : 0.996208057163
		10. : 1.
vlb	8	
		1. : 0.189853863194
		2. : 0.371958321289
		3. : 0.594277931256
		4. : 0.793692080321
		5. : 0.904769456092
		6. : 0.957953967072
		7. : 0.979727900989
		8. : 0.991275313628
		9. : 0.999945296437
		10. : 1.
vlb	9	
		1. : 0.195870224174
		2. : 0.377220399407
		3. : 0.584828968065
		4. : 0.775807437755
		5. : 0.892945248575
		6. : 0.955193037766
		7. : 0.976991976463
		8. : 0.988381206114
		9. : 0.999891120491
		10. : 1.

