#solver	iter	latency-throughput
		4. : 0.866500994014
		5. : 0.925007613759
ecmp	18	
		1. : 0.180907214251
		2. : 0.564940673162
		3. : 0.80771732072
		4. : 0.858318175209
		5. : 0.916755656034
ecmp	19	
		1. : 0.177255660344
		2. : 0.552203516722
		3. : 0.795758840937
		4. : 0.846778884238
		5. : 0.905645370563
ecmp	20	
		1. : 0.176825306905
		2. : 0.547028808903
		3. : 0.790567122203
		4. : 0.841693309091
		5. : 0.900709980952
ecmp	21	
		1. : 0.177937862237
		2. : 0.568816526493
		3. : 0.813449708002
		4. : 0.865205555898
		5. : 0.923934115343
ecmp	22	
		1. : 0.178070038083
		2. : 0.550735662982
		3. : 0.794878024268
		4. : 0.846414394116
		5. : 0.904596891588
ecmp	23	
		1. : 0.177615305544
		2. : 0.546929872388
		3. : 0.791432864528
		4. : 0.842071741544
		5. : 0.900420480041
ksp	0	
		1. : 0.038749818936
		2. : 0.1309675819
		3. : 0.262903474568
		4. : 0.444985452486
		5. : 0.661621516075
		6. : 0.809474549182
		7. : 0.904709298223
		8. : 0.936598797689
		9. : 0.949842935642
		10. : 0.95891347555
		11. : 0.961343941117
ksp	1	
		1. : 0.0390978019207
		2. : 0.134100967094
		3. : 0.265123547661
		4. : 0.448967698839
		5. : 0.668552155381
		6. : 0.816209388305
		7. : 0.913566948651
		8. : 0.945517310162
		9. : 0.958966877896
		10. : 0.968207037662
		11. : 0.970835379838
ksp	2	
		1. : 0.0395251918172
		2. : 0.134928677968
		3. : 0.266646332579
		4. : 0.450464742775
		5. : 0.670694567866
		6. : 0.818355249084
		7. : 0.913976903163
		8. : 0.945278759651
		9. : 0.959163023949
		10. : 0.968283452445
		11. : 0.970792737522
ksp	3	
		1. : 0.0404085299125
		2. : 0.146042704906
		3. : 0.27902510024
		4. : 0.466321959536
		5. : 0.695994076365
		6. : 0.844473518742
		7. : 0.943486059866
		8. : 0.974699587504
		9. : 0.988308458469
		10. : 0.997538814074
		11. : 1.
ksp	4	
		1. : 0.0405991291167
		2. : 0.14554077217
		3. : 0.278995929345
		4. : 0.466327651767
		5. : 0.695982731148
		6. : 0.844949691327
		7. : 0.943535602718
		8. : 0.974588017639
		9. : 0.988252256339
		10. : 0.997530844995
		11. : 1.
ksp	5	
		1. : 0.0392682875779
		2. : 0.145646574599
		3. : 0.278070113019
		4. : 0.465226831726
		5. : 0.695376440808
		6. : 0.842795735892
		7. : 0.942531068193
		8. : 0.974657351714
		9. : 0.988199316016
		10. : 0.997516030161
		11. : 1.
ksp	6	
		1. : 0.0392065168988
		2. : 0.145870913005
		3. : 0.278109859273
		4. : 0.465584388349
		5. : 0.695876445434
		6. : 0.84277622313
		7. : 0.942956264452
		8. : 0.974917929873
		9. : 0.988323456745
		10. : 0.997542161004
		11. : 1.
ksp	7	
		1. : 0.0382970928011
		2. : 0.145414073433
		3. : 0.276895344696
		4. : 0.464688405867
		5. : 0.695840567798
		6. : 0.841987686636
		7. : 0.942768379258
		8. : 0.975009447596
		9. : 0.988419591279
		10. : 0.997521736266
		11. : 1.
ksp	8	
		1. : 0.0379833855028
		2. : 0.145271600421
		3. : 0.27700189646
		4. : 0.464962691118
		5. : 0.696829812273
		6. : 0.842585007792
		7. : 0.942944056669
		8. : 0.975116085602
		9. : 0.988469846225
		10. : 0.997532491068
		11. : 1.
ksp	9	
		1. : 0.0386946734138
		2. : 0.144951963788
		3. : 0.277743843515
		4. : 0.465521078316
		5. : 0.6979591371
		6. : 0.845181805606
		7. : 0.943810910763
		8. : 0.974943419952
		9. : 0.988353872223
		10. : 0.997523391762
		11. : 1.
ksp	10	
		1. : 0.0384160181878
		2. : 0.144758006639
		3. : 0.277425155082
		4. : 0.465335517491
		5. : 0.697791810026
		6. : 0.844883477714
		7. : 0.943506323212
		8. : 0.974714982926
		9. : 0.988257543792
		10. : 0.997518607814
		11. : 1.
ksp	11	
		1. : 0.0383618490647
		2. : 0.144501229491
		3. : 0.276846238946
		4. : 0.465032994417
		5. : 0.696742090237
		6. : 0.843596866755
		7. : 0.942984044328
		8. : 0.974585631799
		9. : 0.988292408732
		10. : 0.997528659807
		11. : 1.
ksp	12	
		1. : 0.0383192265759
		2. : 0.142161833184
		3. : 0.274747790451
		4. : 0.462871050559
		5. : 0.692320686751
		6. : 0.839306446241
		7. : 0.9378716045
		8. : 0.969434929139
		9. : 0.983074191949
		10. : 0.992263940254
		11. : 0.994722837718
ksp	13	
		1. : 0.0395100331416
		2. : 0.139593440616
		3. : 0.272391339886
		4. : 0.457547863653
		5. : 0.68300674492
		6. : 0.830817669152
		7. : 0.92761599536
		8. : 0.959032686481
		9. : 0.972705474434
		10. : 0.982183529954
		11. : 0.984648383267
ksp	14	
		1. : 0.0394222417858
		2. : 0.137275924675
		3. : 0.27033113551
		4. : 0.455736040199
		5. : 0.678724039327
		6. : 0.826499261554
		7. : 0.922093071678
		8. : 0.953372057743
		9. : 0.967137221103
		10. : 0.976500621123
		11. : 0.978930847965
ksp	15	
		1. : 0.0393117287376
		2. : 0.145477070763
		3. : 0.278717372393
		4. : 0.467749484279
		5. : 0.697664880875
		6. : 0.844352146579
		7. : 0.943452952783
		8. : 0.974771941515
		9. : 0.988371795223
		10. : 0.997559318876
		11. : 1.
ksp	16	
		1. : 0.0392536017051
		2. : 0.144940763023
		3. : 0.278513100275
		4. : 0.466853314876
		5. : 0.697107228629
		6. : 0.844115811661
		7. : 0.943080493343
		8. : 0.974560781937
		9. : 0.988273023441
		10. : 0.99753858735
		11. : 1.
ksp	17	
		1. : 0.0392334201487
		2. : 0.133116071198
		3. : 0.266743986131
		4. : 0.450179445982
		5. : 0.66853528498
		6. : 0.815490486428
		7. : 0.909569431506
		8. : 0.941069593735
		9. : 0.954790491834
		10. : 0.964061905132
		11. : 0.966524871681
ksp	18	
		1. : 0.0391952100815
		2. : 0.129941145645
		3. : 0.263420280298
		4. : 0.444174902697
		5. : 0.659422299405
		6. : 0.806200508563
		7. : 0.898584377768
		8. : 0.930133591362
		9. : 0.943675251825
		10. : 0.953003257521
		11. : 0.95548446258
ksp	19	
		1. : 0.0384749687817
		2. : 0.127468547802
		3. : 0.260353990525
		4. : 0.438492448275
		5. : 0.652275165892
		6. : 0.798249633048
		7. : 0.887724137937
		8. : 0.917904418719
		9. : 0.931549214181
		10. : 0.940876230702
		11. : 0.943294516297
ksp	20	
		1. : 0.0384324964079
		2. : 0.12666295479
		3. : 0.25936711515
		4. : 0.435736636511
		5. : 0.648767228689
		6. : 0.794695550094
		7. : 0.882830163002
		8. : 0.912245648151
		9. : 0.925916795966
		10. : 0.93545415979
		11. : 0.938096494594
ksp	21	
		1. : 0.0386762431657
		2. : 0.132864177433
		3. : 0.265893726902
		4. : 0.448710384499
		5. : 0.667914673601
		6. : 0.814311482901
		7. : 0.90834485267
		8. : 0.939986945485
		9. : 0.953652360147
		10. : 0.963180784123
		11. : 0.965788908096
ksp	22	
		1. : 0.0386341426191
		2. : 0.126824079547
		3. : 0.259935494551
		4. : 0.43703922361
		5. : 0.649856855816
		6. : 0.796335296191
		7. : 0.884276719072
		8. : 0.912727849095
		9. : 0.926281729691
		10. : 0.935467947156
		11. : 0.937754095114
ksp	23	
		1. : 0.0385108552262
		2. : 0.125960237473
		3. : 0.2591763754
		4. : 0.434982934012
		5. : 0.646926153141
		6. : 0.793241537283
		7. : 0.880013611704
		8. : 0.907790464586
		9. : 0.921382884719
		10. : 0.93059534936
		11. : 0.932888029378
mcf	0	
		1. : 0.16041892592
		2. : 0.397848025027
		3. : 0.634424624502
		4. : 0.727223498552
		5. : 0.76100802013
		6. : 0.874674675635
		7. : 0.981376691243
		8. : 0.993180763307
		9. : 1.
mcf	1	
		1. : 0.142775860252
		2. : 0.363272036611
		3. : 0.656570281778
		4. : 0.698541410395
		5. : 0.763338941571
		6. : 0.882507777846
		7. : 0.907571025162
		8. : 1.
mcf	2	
		1. : 0.16131093441
		2. : 0.375050959083
		3. : 0.617092766739
		4. : 0.730137519594
		5. : 0.762100174744
		6. : 0.874588348508
		7. : 0.983870432277
		8. : 0.992960626836
		9. : 1.
mcf	3	
		1. : 0.0922605132807
		2. : 0.346063583401
		3. : 0.52081095597
		4. : 0.58745941052
		5. : 0.723909106095
		6. : 0.800168669125
		7. : 0.941242479208
		8. : 0.944521263633
		9. : 1.
mcf	4	
		1. : 0.144940042983
		2. : 0.364325167191
		3. : 0.65514421339
		4. : 0.705714410439
		5. : 0.798494805333
		6. : 0.872454673313
		7. : 0.907879442011
		8. : 1.
mcf	5	
		1. : 0.161925158467
		2. : 0.405373092386
		3. : 0.646163594705
		4. : 0.72793976322
		5. : 0.765046633188
		6. : 0.873414794599
		7. : 0.98214794689
		8. : 0.993031644436
		9. : 1.
mcf	6	
		1. : 0.103484946221
		2. : 0.30840767125
		3. : 0.615515557421
		4. : 0.677121938185
		5. : 0.78351776026
		6. : 0.869936716468
		7. : 0.892679726883
		8. : 0.99310495008
		9. : 1.
mcf	7	
		1. : 0.104452406921
		2. : 0.306995696174
		3. : 0.616600725149
		4. : 0.679789601181
		5. : 0.776550550971
		6. : 0.868083031535
		7. : 0.895398964747
		8. : 0.993047651945
		9. : 1.
mcf	8	
		1. : 0.0997070771919
		2. : 0.300724243823
		3. : 0.610595732292
		4. : 0.673463744003
		5. : 0.776018557043
		6. : 0.86214575306
		7. : 0.885869901428
		8. : 0.993077822717
		9. : 1.
mcf	9	
		1. : 0.140074856669
		2. : 0.3629371805
		3. : 0.645297192719
		4. : 0.694995270737
		5. : 0.764845453771
		6. : 0.855729169268
		7. : 0.922265102867
		8. : 1.
mcf	10	
		1. : 0.158831261383
		2. : 0.367859604418
		3. : 0.610975403054
		4. : 0.727769827412
		5. : 0.762124209355
		6. : 0.872573545188
		7. : 0.981596752245
		8. : 0.993038875604
		9. : 1.
mcf	11	
		1. : 0.158789657012
		2. : 0.36945187697
		3. : 0.612373947204
		4. : 0.727794140466
		5. : 0.760635051419
		6. : 0.871564622458
		7. : 0.980749508374
		8. : 0.993067074764
		9. : 1.
mcf	12	
		1. : 0.157781516721
		2. : 0.371120192991
		3. : 0.614394493492
		4. : 0.731343416965
		5. : 0.764257880983
		6. : 0.874647089249
		7. : 0.983157506737
		8. : 0.993101980726
		9. : 1.
mcf	13	
		1. : 0.134293512292
		2. : 0.368003792195
		3. : 0.664214781351
		4. : 0.696499109144
		5. : 0.771871815692
		6. : 0.87178945522
		7. : 0.90032947959
		8. : 1.
mcf	14	
		1. : 0.141592223171
		2. : 0.358947006478
		3. : 0.649512410404
		4. : 0.690209724806
		5. : 0.765754154915
		6. : 0.874974260754
		7. : 0.903292663858
		8. : 1.
mcf	15	
		1. : 0.162880905535
		2. : 0.374108970951
		3. : 0.617235147046
		4. : 0.741003105373
		5. : 0.77375719225
		6. : 0.881085780277
		7. : 0.987284537549
		8. : 0.993153083575
		9. : 1.
mcf	16	
		1. : 0.162322085663
		2. : 0.407223516087
		3. : 0.652421637686
		4. : 0.734488270283
		5. : 0.767145652405
		6. : 0.87332642147
		7. : 0.983330327411
		8. : 0.993094924801
		9. : 1.
mcf	17	
		1. : 0.162832825763
		2. : 0.361437206114
		3. : 0.594371162467
		4. : 0.711069058751
		5. : 0.756641801511
		6. : 0.864278978922
		7. : 0.980773018834
		8. : 0.993090565599
		9. : 1.
mcf	18	
		1. : 0.141075388536
		2. : 0.378009866313
		3. : 0.670071501559
		4. : 0.71937158835
		5. : 0.777162072075
		6. : 0.86698332859
		7. : 0.918638927449
		8. : 1.
mcf	19	
		1. : 0.15976765374
		2. : 0.400831074122
		3. : 0.64179169537
		4. : 0.726822445902
		5. : 0.760228141081
		6. : 0.868257244531
		7. : 0.974020528187
		8. : 0.99310894148
		9. : 1.
mcf	20	
		1. : 0.102914862495
		2. : 0.30239790915
		3. : 0.615560412704
		4. : 0.677000708786
		5. : 0.777876746699
		6. : 0.865810433694
		7. : 0.892035052683
		8. : 0.993129342228
		9. : 1.
mcf	21	
		1. : 0.16024757222
		2. : 0.36987381059
		3. : 0.610390121748
		4. : 0.727774155411
		5. : 0.761857869924
		6. : 0.869389650206
		7. : 0.975241599853
		8. : 0.992581676698
		9. : 1.
mcf	22	
		1. : 0.160005413336
		2. : 0.398073670659
		3. : 0.642515125323
		4. : 0.731687723668
		5. : 0.765415791652
		6. : 0.877563600859
		7. : 0.98637784848
		8. : 0.992593221878
		9. : 1.
mcf	23	
		1. : 0.159178507199
		2. : 0.367950469532
		3. : 0.609416345185
		4. : 0.728804160372
		5. : 0.761865261148
		6. : 0.872123624692
		7. : 0.980236819844
		8. : 0.993461444142
		9. : 1.
raeke	0	
		1. : 0.132323341091
		2. : 0.415765028508
		3. : 0.635482838461
		4. : 0.783056664883
		5. : 0.927525140602
		6. : 0.971353056676
		7. : 0.986837984021
		8. : 0.99665266863
		9. : 0.999376743512
		10. : 1.
raeke	1	
		1. : 0.132438439656
		2. : 0.415277555592
		3. : 0.634085898435
		4. : 0.782395467248
		5. : 0.927224057694
		6. : 0.971237804264
		7. : 0.986840274539
		8. : 0.996624408689
		9. : 0.99938075439
		10. : 1.
raeke	2	
		1. : 0.134320656785
		2. : 0.415751014788
		3. : 0.635513214601
		4. : 0.783490787516
		5. : 0.927731647867
		6. : 0.97164865195
		7. : 0.986856066325
		8. : 0.99662937122
		9. : 0.999414495181
		10. : 1.
raeke	3	
		1. : 0.137512537862
		2. : 0.41740135729
		3. : 0.638109632145
		4. : 0.785832167011
		5. : 0.928240627248
		6. : 0.971902244833
		7. : 0.987031644042
		8. : 0.996681548006
		9. : 0.999418198383
		10. : 1.
raeke	4	
		1. : 0.138248738366
		2. : 0.416474232245
		3. : 0.637861051585
		4. : 0.785595204234
		5. : 0.928045192628
		6. : 0.971870562603
		7. : 0.987008523902
		8. : 0.996682325473
		9. : 0.999428464401
		10. : 1.
raeke	5	
		1. : 0.133869463163
		2. : 0.416722006154
		3. : 0.636544817661
		4. : 0.784331566605
		5. : 0.927972116371
		6. : 0.971483389958
		7. : 0.986848663846
		8. : 0.996661966165
		9. : 0.99937572991
		10. : 1.
raeke	6	
		1. : 0.133735845017
		2. : 0.417506298699
		3. : 0.63700568255
		4. : 0.784839420777
		5. : 0.928240085072
		6. : 0.97149635677
		7. : 0.986768345644
		8. : 0.996635681666
		9. : 0.999372009977
		10. : 1.
raeke	7	
		1. : 0.130428545892
		2. : 0.41549194435
		3. : 0.635305344042
		4. : 0.783348148282
		5. : 0.927834477032
		6. : 0.971256927243
		7. : 0.986651539883
		8. : 0.996590129048
		9. : 0.999367229145
		10. : 1.
raeke	8	
		1. : 0.129474642759
		2. : 0.414761244655
		3. : 0.635198693994
		4. : 0.78311258251
		5. : 0.927954441079
		6. : 0.971314569147
		7. : 0.986678916464
		8. : 0.996606014946
		9. : 0.999367896875
		10. : 1.
raeke	9	
		1. : 0.132167731015
		2. : 0.413942497755
		3. : 0.635504334982
		4. : 0.782817150155
		5. : 0.927766991789
		6. : 0.971544429787
		7. : 0.986767369674
		8. : 0.996650890552
		9. : 0.999419805184
		10. : 1.
raeke	10	
		1. : 0.131243226161
		2. : 0.41328007156
		3. : 0.634959487991
		4. : 0.78247121971
		5. : 0.927650967167
		6. : 0.971485819078
		7. : 0.986736861068
		8. : 0.996637267106
		9. : 0.999411098928
		10. : 1.
raeke	11	
		1. : 0.130897294445
		2. : 0.412755612064
		3. : 0.63413158346
		4. : 0.782276252964
		5. : 0.927414327169
		6. : 0.971392286705
		7. : 0.986768474866
		8. : 0.996633702406
		9. : 0.999396209862
		10. : 1.
raeke	12	
		1. : 0.130553205513
		2. : 0.412410782556
		3. : 0.634105718541
		4. : 0.782626801368
		5. : 0.927527728312
		6. : 0.971459968426
		7. : 0.986816160409
		8. : 0.996650283865
		9. : 0.999398957466
		10. : 1.
raeke	13	
		1. : 0.134970982111
		2. : 0.415168960027
		3. : 0.63593831967
		4. : 0.783533792702
		5. : 0.927710537253
		6. : 0.971497186987
		7. : 0.986800848924
		8. : 0.996652079983
		9. : 0.999397501643
		10. : 1.
raeke	14	
		1. : 0.134311891643
		2. : 0.414461739086
		3. : 0.635772370452
		4. : 0.784314226346
		5. : 0.927881637832
		6. : 0.971685883839
		7. : 0.986947728437
		8. : 0.996685884526
		9. : 0.999405310825
		10. : 1.
raeke	15	
		1. : 0.134081644192
		2. : 0.415631752374
		3. : 0.6373490949
		4. : 0.785937247931
		5. : 0.928479809271
		6. : 0.971899271481
		7. : 0.986923317762
		8. : 0.996674567261
		9. : 0.999403420595
		10. : 1.
raeke	16	
		1. : 0.134071635148
		2. : 0.414931792617
		3. : 0.637341871056
		4. : 0.785673599966
		5. : 0.928403124117
		6. : 0.971796260315
		7. : 0.986828348815
		8. : 0.996647091535
		9. : 0.9993989676
		10. : 1.
raeke	17	
		1. : 0.134032180074
		2. : 0.415005176249
		3. : 0.637518902026
		4. : 0.785759568276
		5. : 0.928452548416
		6. : 0.971805151822
		7. : 0.986822959875
		8. : 0.996646122874
		9. : 0.999398588166
		10. : 1.
raeke	18	
		1. : 0.134160160261
		2. : 0.413725229514
		3. : 0.635895514662
		4. : 0.78337561234
		5. : 0.926322127046
		6. : 0.969508632558
		7. : 0.98452927671
		8. : 0.994427302949
		9. : 0.997196445563
		10. : 0.997803632012
raeke	19	
		1. : 0.131605740856
		2. : 0.401968640503
		3. : 0.624167198824
		4. : 0.771989353815
		5. : 0.915770082347
		6. : 0.959027042462
		7. : 0.974129099159
		8. : 0.984104034209
		9. : 0.986894066114
		10. : 0.987506668318
raeke	20	
		1. : 0.131302613947
		2. : 0.396857278958
		3. : 0.618895786398
		4. : 0.766563022127
		5. : 0.910598347437
		6. : 0.953837746389
		7. : 0.969004194601
		8. : 0.978995640817
		9. : 0.981790005396
		10. : 0.982401897551
raeke	21	
		1. : 0.132075201697
		2. : 0.413922808372
		3. : 0.636474580483
		4. : 0.784334143171
		5. : 0.928171547697
		6. : 0.971574277135
		7. : 0.986724070476
		8. : 0.996616739915
		9. : 0.999384512147
		10. : 1.
raeke	22	
		1. : 0.132123429347
		2. : 0.399260749056
		3. : 0.621686620183
		4. : 0.769350410442
		5. : 0.912707827772
		6. : 0.956035291111
		7. : 0.971059389393
		8. : 0.980898392645
		9. : 0.983646804849
		10. : 0.984260656229
raeke	23	
		1. : 0.1318458653
		2. : 0.395264556043
		3. : 0.617939142521
		4. : 0.765511605054
		5. : 0.908694723232
		6. : 0.951889084727
		7. : 0.966911255769
		8. : 0.976773348204
		9. : 0.979526838305
		10. : 0.980142397524
semimcfecmp	0	
		1. : 0.178406510936
		2. : 0.57034048321
		3. : 0.809657332025
		4. : 0.861711653951
		5. : 0.922587912101
semimcfecmp	1	
		1. : 0.178757795664
		2. : 0.574598594159
		3. : 0.813206728747
		4. : 0.867548230943
		5. : 0.928324957323
semimcfecmp	2	
		1. : 0.181081997383
		2. : 0.575467427172
		3. : 0.814889829025
		4. : 0.867532551032
		5. : 0.92806754636
semimcfecmp	3	
		1. : 0.1857604971
		2. : 0.622658988702
		3. : 0.861850706927
		4. : 0.91385278681
		5. : 0.97294877748
semimcfecmp	4	
		1. : 0.186732832706
		2. : 0.648628288732
		3. : 0.888614155306
		4. : 0.940633897634
		5. : 1.
semimcfecmp	5	
		1. : 0.180717414607
		2. : 0.635627040174
		3. : 0.87428699395
		4. : 0.926346334175
		5. : 0.986382929741
semimcfecmp	6	
		1. : 0.180518378907
		2. : 0.650437320691
		3. : 0.888910137835
		4. : 0.940528110171
		5. : 1.
semimcfecmp	7	
		1. : 0.175840268501
		2. : 0.647892165553
		3. : 0.88787065466
		4. : 0.939901647535
		5. : 1.
semimcfecmp	8	
		1. : 0.174520885172
		2. : 0.641636721382
		3. : 0.883001420076
		4. : 0.934838311599
		5. : 0.995094579198
semimcfecmp	9	
		1. : 0.178229662281
		2. : 0.623913465342
		3. : 0.866026856356
		4. : 0.917887248125
		5. : 0.978390287124
semimcfecmp	10	
		1. : 0.176891277538
		2. : 0.617674124687
		3. : 0.860478489545
		4. : 0.912510468509
		5. : 0.973130378396
semimcfecmp	11	
		1. : 0.176428214144
		2. : 0.61185445863
		3. : 0.854325137469
		4. : 0.90672581087
		5. : 0.967638904999
semimcfecmp	12	
		1. : 0.1761268118
		2. : 0.587293314489
		3. : 0.830071383807
		4. : 0.882794082712
		5. : 0.94357726678
semimcfecmp	13	
		1. : 0.181974564339
		2. : 0.583078047087
		3. : 0.823772917554
		4. : 0.875783710877
		5. : 0.936047481699
semimcfecmp	14	
		1. : 0.181337860306
		2. : 0.579616154165
		3. : 0.821017216377
		4. : 0.873495031787
		5. : 0.93355618945
semimcfecmp	15	
		1. : 0.181049887348
		2. : 0.620901086756
		3. : 0.862097329162
		4. : 0.914425012314
		5. : 0.972410575293
semimcfecmp	16	
		1. : 0.180934149084
		2. : 0.62101896976
		3. : 0.864133215369
		4. : 0.915648987383
		5. : 0.974127088759
semimcfecmp	17	
		1. : 0.180854976569
		2. : 0.572292878201
		3. : 0.815509630547
		4. : 0.86672298512
		5. : 0.925229604865
semimcfecmp	18	
		1. : 0.180907214251
		2. : 0.565132386682
		3. : 0.80790903424
		4. : 0.858509888729
		5. : 0.916947369554
semimcfecmp	19	
		1. : 0.177255660344
		2. : 0.552397034857
		3. : 0.795952359072
		4. : 0.846972402373
		5. : 0.905838888698
semimcfecmp	20	
		1. : 0.176825306905
		2. : 0.547221754134
		3. : 0.790760067434
		4. : 0.841886254322
		5. : 0.900902926183
semimcfecmp	21	
		1. : 0.177937862237
		2. : 0.569010612955
		3. : 0.813643794463
		4. : 0.865399642359
		5. : 0.924128201805
semimcfecmp	22	
		1. : 0.178070038083
		2. : 0.550929447385
		3. : 0.795071808671
		4. : 0.84660817852
		5. : 0.904790675992
semimcfecmp	23	
		1. : 0.177615305544
		2. : 0.547124210479
		3. : 0.791627202619
		4. : 0.842266079635
		5. : 0.900614818132
semimcfksp	0	
		1. : 0.142909605353
		2. : 0.430014272383
		3. : 0.649128427397
		4. : 0.69190156622
		5. : 0.92914218231
		6. : 0.958714112505
		7. : 0.978851463039
		8. : 0.987526999164
		9. : 0.987526999164
		10. : 0.987847672165
		11. : 1.
semimcfksp	1	
		1. : 0.147363706764
		2. : 0.522386480977
		3. : 0.719582734513
		4. : 0.815781583793
		5. : 0.902289146332
		6. : 0.97449070888
		7. : 0.98173896756
		8. : 0.98173896756
		9. : 0.986858289124
		10. : 1.
		11. : 1.
semimcfksp	2	
		1. : 0.156780629723
		2. : 0.523719354199
		3. : 0.725544524632
		4. : 0.808522898052
		5. : 0.906653553287
		6. : 0.981887345623
		7. : 0.982605505997
		8. : 0.982605505997
		9. : 0.987453574616
		10. : 1.
		11. : 1.
semimcfksp	3	
		1. : 0.144216506573
		2. : 0.419321042949
		3. : 0.739550789893
		4. : 0.811784986364
		5. : 0.919959775224
		6. : 0.949937971422
		7. : 0.973729849646
		8. : 0.982766675756
		9. : 0.982766675756
		10. : 0.987694070371
		11. : 1.
semimcfksp	4	
		1. : 0.145420610004
		2. : 0.420910889145
		3. : 0.742292334858
		4. : 0.812166353087
		5. : 0.9204369608
		6. : 0.950422107188
		7. : 0.973777755872
		8. : 0.982619145625
		9. : 0.982619145625
		10. : 0.987654224975
		11. : 1.
semimcfksp	5	
		1. : 0.142845051317
		2. : 0.475127289654
		3. : 0.657541047438
		4. : 0.732170566208
		5. : 0.835059689554
		6. : 0.951357517803
		7. : 0.976595426389
		8. : 0.982602589589
		9. : 0.982602589589
		10. : 0.987580150803
		11. : 1.
semimcfksp	6	
		1. : 0.14298164352
		2. : 0.474030257228
		3. : 0.656693720053
		4. : 0.733104756228
		5. : 0.836594168389
		6. : 0.951869226552
		7. : 0.976841637613
		8. : 0.982785606711
		9. : 0.982785606711
		10. : 0.987710805021
		11. : 1.
semimcfksp	7	
		1. : 0.142434428549
		2. : 0.447536879944
		3. : 0.759571585458
		4. : 0.838569796685
		5. : 0.935127700027
		6. : 0.970023832665
		7. : 0.982040706181
		8. : 0.984075921919
		9. : 0.98760868133
		10. : 1.
		11. : 1.
semimcfksp	8	
		1. : 0.137505832584
		2. : 0.471766405173
		3. : 0.657141621916
		4. : 0.733956883662
		5. : 0.838602255692
		6. : 0.952630920489
		7. : 0.977958097887
		8. : 0.983679523644
		9. : 0.983679523644
		10. : 0.987662455342
		11. : 1.
semimcfksp	9	
		1. : 0.153916431744
		2. : 0.515627353151
		3. : 0.718798873015
		4. : 0.80020975914
		5. : 0.902637100513
		6. : 0.980543580978
		7. : 0.983033617715
		8. : 0.983033617715
		9. : 0.987616958809
		10. : 1.
		11. : 1.
semimcfksp	10	
		1. : 0.152919973928
		2. : 0.515275818226
		3. : 0.719170368817
		4. : 0.800561204889
		5. : 0.901938196466
		6. : 0.9793026869
		7. : 0.982941892669
		8. : 0.982941892669
		9. : 0.987593039068
		10. : 1.
		11. : 1.
semimcfksp	11	
		1. : 0.147443223326
		2. : 0.527310050136
		3. : 0.725583284868
		4. : 0.816283184116
		5. : 0.904504503427
		6. : 0.976745690097
		7. : 0.982826774022
		8. : 0.982826774022
		9. : 0.987643299035
		10. : 1.
		11. : 1.
semimcfksp	12	
		1. : 0.138404963271
		2. : 0.460146249055
		3. : 0.651519674599
		4. : 0.732377471958
		5. : 0.840622705141
		6. : 0.943584372376
		7. : 0.977756507389
		8. : 0.983569581436
		9. : 0.983569581436
		10. : 0.987705512678
		11. : 1.
